Job ID,Arrival,Burst,Priority,Deadline,Start,End,Turn Around
515,273,85,2,288,28514,28599,28326
516,274,71,2,285,28599,28670,28396
517,274,94,1,284,28670,28764,28490
518,275,41,3,293,28764,28805,28530
519,276,43,1,289,28805,28848,28572
520,276,92,3,280,28848,28940,28664
521,276,71,2,280,28940,29011,28735
522,277,55,1,291,29011,29066,28789
523,278,26,2,296,29066,29092,28814
524,279,88,2,288,29092,29180,28901
525,280,73,2,288,29180,29253,28973
526,280,3,1,281,29253,29256,28976
527,281,6,3,289,29256,29262,28981
528,282,66,2,286,29262,29328,29046
529,283,21,2,286,29328,29349,29066
530,283,95,1,293,29349,29444,29161
531,284,92,1,296,29444,29536,29252
532,284,44,2,299,29536,29580,29296
533,284,18,1,293,29580,29598,29314
534,284,54,1,295,29598,29652,29368
535,284,46,1,288,29652,29698,29414
536,285,82,3,298,29698,29780,29495
537,286,19,1,293,29780,29799,29513
538,286,96,3,304,29799,29895,29609
539,286,40,2,305,29895,29935,29649
540,287,80,2,291,29935,30015,29728
541,287,17,3,293,30015,30032,29745
542,288,98,3,298,30032,30130,29842
543,289,78,3,309,30130,30208,29919
544,290,93,1,297,30208,30301,30011
545,290,49,2,299,30301,30350,30060
546,291,63,3,292,30350,30413,30122
547,292,11,2,309,30413,30424,30132
548,293,26,3,305,30424,30450,30157
549,293,27,2,311,30450,30477,30184
550,293,83,1,312,30477,30560,30267
551,293,53,1,306,30560,30613,30320
552,293,58,3,306,30613,30671,30378
553,294,15,1,310,30671,30686,30392
554,295,25,2,304,30686,30711,30416
555,296,87,1,297,30711,30798,30502
556,296,27,3,307,30798,30825,30529
557,297,92,2,304,30825,30917,30620
558,298,85,2,316,30917,31002,30704
559,299,94,1,318,31002,31096,30797
560,299,1,3,317,31096,31097,30798
561,299,9,2,301,31097,31106,30807
562,300,3,2,301,31106,31109,30809
563,301,85,1,317,31109,31194,30893
564,301,39,2,310,31194,31233,30932
565,302,5,1,307,31233,31238,30936
566,303,18,1,307,31238,31256,30953
567,303,5,3,314,31256,31261,30958
568,303,53,2,306,31261,31314,31011
569,304,42,2,307,31314,31356,31052
570,305,36,1,319,31356,31392,31087
571,306,94,1,319,31392,31486,31180
572,306,84,2,315,31486,31570,31264
573,306,29,3,319,31570,31599,31293
574,306,53,1,322,31599,31652,31346
575,306,34,2,317,31652,31686,31380
576,306,14,1,310,31686,31700,31394
577,306,92,3,319,31700,31792,31486
578,307,52,2,321,31792,31844,31537
579,308,87,1,322,31844,31931,31623
580,308,49,1,309,31931,31980,31672
581,308,30,2,324,31980,32010,31702
582,308,3,1,327,32010,32013,31705
583,309,31,1,325,32013,32044,31735
584,310,21,3,312,32044,32065,31755
585,310,76,1,328,32065,32141,31831
586,311,26,3,317,32141,32167,31856
587,311,14,2,317,32167,32181,31870
588,312,23,1,332,32181,32204,31892
589,312,12,3,328,32204,32216,31904
590,312,77,1,332,32216,32293,31981
591,313,35,3,316,32293,32328,32015
592,314,71,2,331,32328,32399,32085
593,315,46,1,320,32399,32445,32130
594,316,18,3,335,32445,32463,32147
595,316,29,1,318,32463,32492,32176
596,317,64,2,336,32492,32556,32239
597,318,44,1,334,32556,32600,32282
598,319,58,2,329,32600,32658,32339
599,319,38,3,335,32658,32696,32377
600,319,10,1,335,32696,32706,32387
601,319,58,2,334,32706,32764,32445
602,319,24,1,325,32764,32788,32469
603,320,12,2,339,32788,32800,32480
604,321,41,3,338,32800,32841,32520
605,322,7,1,328,32841,32848,32526
606,323,62,2,335,32848,32910,32587
607,324,46,1,329,32910,32956,32632
608,325,30,3,335,32956,32986,32661
609,325,34,1,335,32986,33020,32695
610,325,5,3,345,33020,33025,32700
611,326,5,3,344,33025,33030,32704
612,326,93,2,341,33030,33123,32797
613,326,75,3,333,33123,33198,32872
614,326,7,2,337,33198,33205,32879
615,326,77,1,330,33205,33282,32956
616,327,100,1,347,33282,33382,33055
617,327,98,3,339,33382,33480,33153
618,328,78,3,333,33480,33558,33230
619,329,67,2,338,33558,33625,33296
620,330,60,2,346,33625,33685,33355
621,331,27,2,338,33685,33712,33381
622,332,26,1,335,33712,33738,33406
623,333,65,3,342,33738,33803,33470
624,333,74,1,345,33803,33877,33544
625,333,73,1,341,33877,33950,33617
626,333,23,3,337,33950,33973,33640
627,333,55,3,345,33973,34028,33695
628,334,36,2,345,34028,34064,33730
629,335,34,2,342,34064,34098,33763
630,336,88,1,345,34098,34186,33850
631,336,18,2,347,34186,34204,33868
632,337,61,1,355,34204,34265,33928
633,338,77,1,349,34265,34342,34004
634,339,6,1,341,34342,34348,34009
635,339,21,3,352,34348,34369,34030
636,340,95,1,341,34369,34464,34124
637,341,66,3,351,34464,34530,34189
638,341,47,2,348,34530,34577,34236
639,342,31,3,347,34577,34608,34266
640,343,5,2,352,34608,34613,34270
641,344,16,2,349,34613,34629,34285
642,345,5,2,359,34629,34634,34289
643,346,91,2,355,34634,34725,34379
644,347,32,3,365,34725,34757,34410
645,348,3,2,352,34757,34760,34412
646,348,19,3,349,34760,34779,34431
647,348,3,2,351,34779,34782,34434
648,349,63,3,353,34782,34845,34496
649,350,57,2,370,34845,34902,34552
650,351,18,2,361,34902,34920,34569
651,351,91,3,356,34920,35011,34660
652,352,93,3,354,35011,35104,34752
653,353,80,1,355,35104,35184,34831
654,354,8,1,366,35184,35192,34838
655,355,24,2,363,35192,35216,34861
656,355,37,2,367,35216,35253,34898
657,355,14,1,374,35253,35267,34912
658,356,73,1,371,35267,35340,34984
659,357,63,1,362,35340,35403,35046
660,357,59,2,375,35403,35462,35105
661,358,98,1,364,35462,35560,35202
662,359,50,3,370,35560,35610,35251
663,360,18,2,378,35610,35628,35268
664,360,63,2,369,35628,35691,35331
665,361,9,2,377,35691,35700,35339
666,361,11,1,363,35700,35711,35350
667,361,68,1,365,35711,35779,35418
668,362,86,2,377,35779,35865,35503
669,363,67,2,367,35865,35932,35569
670,364,45,2,372,35932,35977,35613
671,365,90,2,376,35977,36067,35702
672,366,59,1,374,36067,36126,35760
673,366,66,2,374,36126,36192,35826
674,367,100,1,384,36192,36292,35925
675,367,36,1,383,36292,36328,35961
676,367,85,2,384,36328,36413,36046
677,368,61,3,384,36413,36474,36106
678,368,67,2,374,36474,36541,36173
679,369,30,1,382,36541,36571,36202
680,370,70,1,372,36571,36641,36271
681,371,86,2,381,36641,36727,36356
682,371,5,1,376,36727,36732,36361
683,371,89,1,388,36732,36821,36450
684,372,70,1,390,36821,36891,36519
685,372,89,1,391,36891,36980,36608
686,373,77,1,380,36980,37057,36684
687,373,13,3,382,37057,37070,36697
688,374,70,3,394,37070,37140,36766
689,374,97,3,384,37140,37237,36863
690,374,45,2,380,37237,37282,36908
691,375,90,2,379,37282,37372,36997
692,375,26,1,388,37372,37398,37023
693,375,23,2,380,37398,37421,37046
694,376,47,2,388,37421,37468,37092
695,377,89,1,386,37468,37557,37180
696,377,85,3,395,37557,37642,37265
697,377,69,1,393,37642,37711,37334
698,378,38,2,392,37711,37749,37371
699,379,38,3,389,37749,37787,37408
700,379,59,3,388,37787,37846,37467
701,379,84,1,386,37846,37930,37551
702,380,30,1,397,37930,37960,37580
703,381,46,3,398,37960,38006,37625
704,381,58,1,393,38006,38064,37683
705,381,1,2,387,38064,38065,37684
706,382,42,2,389,38065,38107,37725
707,383,64,1,397,38107,38171,37788
708,383,53,1,391,38171,38224,37841
709,383,34,1,394,38224,38258,37875
710,384,44,3,393,38258,38302,37918
711,385,7,2,396,38302,38309,37924
712,385,24,2,391,38309,38333,37948
713,386,52,3,387,38333,38385,37999
714,386,43,1,404,38385,38428,38042
715,386,81,2,406,38428,38509,38123
716,387,7,2,407,38509,38516,38129
717,387,10,1,398,38516,38526,38139
718,388,16,2,407,38526,38542,38154
719,388,33,3,397,38542,38575,38187
720,388,98,3,405,38575,38673,38285
721,388,12,3,406,38673,38685,38297
722,389,99,1,390,38685,38784,38395
723,390,26,3,394,38784,38810,38420
724,391,87,3,404,38810,38897,38506
725,391,90,3,393,38897,38987,38596
726,391,63,3,396,38987,39050,38659
727,391,14,2,398,39050,39064,38673
728,391,12,3,400,39064,39076,38685
729,392,24,3,408,39076,39100,38708
730,392,79,1,404,39100,39179,38787
731,392,10,1,394,39179,39189,38797
732,392,99,1,400,39189,39288,38896
733,392,86,1,409,39288,39374,38982
734,393,100,2,405,39374,39474,39081
735,394,86,1,413,39474,39560,39166
736,394,31,3,401,39560,39591,39197
737,395,62,2,414,39591,39653,39258
738,396,22,3,398,39653,39675,39279
739,397,17,2,413,39675,39692,39295
740,398,65,2,413,39692,39757,39359
741,399,78,1,414,39757,39835,39436
742,399,13,1,419,39835,39848,39449
743,400,52,2,420,39848,39900,39500
744,400,18,2,414,39900,39918,39518
745,400,53,1,406,39918,39971,39571
746,401,82,1,403,39971,40053,39652
747,401,98,2,406,40053,40151,39750
748,401,42,1,414,40151,40193,39792
749,402,87,1,418,40193,40280,39878
750,403,28,2,422,40280,40308,39905
751,403,59,3,407,40308,40367,39964
752,403,28,1,411,40367,40395,39992
753,403,73,2,423,40395,40468,40065
754,404,2,2,409,40468,40470,40066
755,405,32,3,421,40470,40502,40097
756,405,77,1,407,40502,40579,40174
757,406,19,3,415,40579,40598,40192
758,406,88,1,410,40598,40686,40280
759,407,22,3,418,40686,40708,40301
760,408,97,3,413,40708,40805,40397
761,409,42,3,423,40805,40847,40438
762,410,57,1,424,40847,40904,40494
763,411,26,2,413,40904,40930,40519
764,411,62,2,424,40930,40992,40581
765,411,79,2,419,40992,41071,40660
766,412,40,1,419,41071,41111,40699
767,412,92,3,420,41111,41203,40791
768,412,28,3,414,41203,41231,40819
769,412,96,2,417,41231,41327,40915
770,413,43,2,420,41327,41370,40957
771,414,81,2,427,41370,41451,41037
772,415,46,2,426,41451,41497,41082
773,416,62,2,420,41497,41559,41143
774,417,74,2,431,41559,41633,41216
775,417,32,3,435,41633,41665,41248
776,418,53,3,426,41665,41718,41300
777,418,12,2,431,41718,41730,41312
778,418,15,1,425,41730,41745,41327
779,419,13,3,420,41745,41758,41339
780,419,62,2,431,41758,41820,41401
781,419,58,2,433,41820,41878,41459
782,420,73,3,427,41878,41951,41531
783,420,48,2,438,41951,41999,41579
784,421,24,1,438,41999,42023,41602
785,422,88,2,440,42023,42111,41689
786,422,80,3,431,42111,42191,41769
787,423,45,2,443,42191,42236,41813
788,423,30,1,432,42236,42266,41843
789,424,6,2,443,42266,42272,41848
790,425,20,1,440,42272,42292,41867
791,425,82,1,443,42292,42374,41949
792,426,1,3,436,42374,42375,41949
793,427,28,1,441,42375,42403,41976
794,428,13,2,434,42403,42416,41988
795,428,48,3,447,42416,42464,42036
796,428,30,1,447,42464,42494,42066
797,428,31,3,444,42494,42525,42097
798,428,17,2,435,42525,42542,42114
799,428,72,2,434,42542,42614,42186
800,428,93,3,444,42614,42707,42279
801,428,1,2,432,42707,42708,42280
802,429,98,1,430,42708,42806,42377
803,430,59,1,435,42806,42865,42435
804,431,15,1,434,42865,42880,42449
805,432,56,3,451,42880,42936,42504
806,433,16,3,443,42936,42952,42519
807,433,66,2,448,42952,43018,42585
808,433,3,1,453,43018,43021,42588
809,433,54,2,446,43021,43075,42642
810,433,14,3,437,43075,43089,42656
811,434,40,1,443,43089,43129,42695
812,435,69,1,448,43129,43198,42763
813,436,89,2,440,43198,43287,42851
814,437,51,1,438,43287,43338,42901
815,437,45,2,443,43338,43383,42946
816,438,30,3,452,43383,43413,42975
817,438,33,1,454,43413,43446,43008
818,438,76,2,453,43446,43522,43084
819,438,21,2,439,43522,43543,43105
820,438,71,3,454,43543,43614,43176
821,439,53,1,454,43614,43667,43228
822,440,67,1,446,43667,43734,43294
823,440,11,3,447,43734,43745,43305
824,441,11,1,442,43745,43756,43315
825,442,97,1,462,43756,43853,43411
826,442,15,1,454,43853,43868,43426
827,442,62,3,452,43868,43930,43488
828,443,12,3,456,43930,43942,43499
829,444,62,3,448,43942,44004,43560
830,445,32,1,460,44004,44036,43591
831,445,63,2,465,44036,44099,43654
832,445,99,1,464,44099,44198,43753
833,446,43,2,447,44198,44241,43795
834,446,63,3,457,44241,44304,43858
835,446,59,3,465,44304,44363,43917
836,447,32,1,459,44363,44395,43948
837,447,39,2,461,44395,44434,43987
838,448,97,1,454,44434,44531,44083
839,448,77,1,461,44531,44608,44160
840,449,70,2,464,44608,44678,44229
841,450,76,2,464,44678,44754,44304
842,451,58,2,462,44754,44812,44361
843,452,88,1,460,44812,44900,44448
844,453,16,2,456,44900,44916,44463
845,454,56,1,466,44916,44972,44518
846,455,97,2,470,44972,45069,44614
847,455,92,3,468,45069,45161,44706
848,456,78,1,463,45161,45239,44783
849,457,26,3,462,45239,45265,44808
850,457,40,3,477,45265,45305,44848
851,457,38,3,461,45305,45343,44886
852,457,5,2,472,45343,45348,44891
853,458,2,3,463,45348,45350,44892
854,459,23,1,463,45350,45373,44914
855,460,74,2,462,45373,45447,44987
856,461,11,1,464,45447,45458,44997
857,461,69,1,476,45458,45527,45066
858,461,29,3,478,45527,45556,45095
859,461,18,2,479,45556,45574,45113
860,461,19,2,466,45574,45593,45132
861,462,26,1,468,45593,45619,45157
862,463,50,3,477,45619,45669,45206
863,463,31,2,482,45669,45700,45237
864,464,9,3,475,45700,45709,45245
865,464,51,1,483,45709,45760,45296
866,464,91,2,470,45760,45851,45387
867,465,3,1,485,45851,45854,45389
868,466,23,1,482,45854,45877,45411
869,467,93,1,487,45877,45970,45503
870,467,33,3,487,45970,46003,45536
871,467,31,1,485,46003,46034,45567
872,467,45,2,483,46034,46079,45612
873,468,48,3,470,46079,46127,45659
874,469,4,2,479,46127,46131,45662
875,470,88,1,471,46131,46219,45749
876,471,94,3,481,46219,46313,45842
877,472,18,2,481,46313,46331,45859
878,473,59,1,489,46331,46390,45917
879,474,61,3,475,46390,46451,45977
880,475,94,3,476,46451,46545,46070
881,476,73,2,488,46545,46618,46142
882,477,59,3,497,46618,46677,46200
883,477,57,2,481,46677,46734,46257
884,477,80,2,479,46734,46814,46337
885,477,100,1,496,46814,46914,46437
886,478,25,1,480,46914,46939,46461
887,479,26,2,492,46939,46965,46486
888,480,2,1,483,46965,46967,46487
889,480,73,1,482,46967,47040,46560
890,480,100,3,484,47040,47140,46660
891,481,97,3,488,47140,47237,46756
892,481,16,2,484,47237,47253,46772
893,482,7,2,497,47253,47260,46778
894,483,37,3,487,47260,47297,46814
895,483,52,2,484,47297,47349,46866
896,484,88,1,488,47349,47437,46953
897,485,35,2,500,47437,47472,46987
898,486,78,1,494,47472,47550,47064
899,487,23,2,495,47550,47573,47086
900,488,75,2,501,47573,47648,47160
901,488,78,2,500,47648,47726,47238
902,489,66,2,499,47726,47792,47303
903,490,78,1,509,47792,47870,47380
904,490,96,2,500,47870,47966,47476
905,490,54,2,506,47966,48020,47530
906,491,7,2,496,48020,48027,47536
907,491,75,1,496,48027,48102,47611
908,492,98,2,493,48102,48200,47708
909,493,22,2,501,48200,48222,47729
910,493,90,3,497,48222,48312,47819
911,494,86,2,505,48312,48398,47904
912,495,85,1,497,48398,48483,47988
913,496,16,2,505,48483,48499,48003
914,497,47,1,504,48499,48546,48049
915,498,47,3,510,48546,48593,48095
916,499,71,1,510,48593,48664,48165
917,500,83,2,506,48664,48747,48247
918,501,16,1,518,48747,48763,48262
919,501,45,3,512,48763,48808,48307
920,502,45,1,504,48808,48853,48351
921,502,72,3,505,48853,48925,48423
922,503,69,2,517,48925,48994,48491
923,503,83,1,514,48994,49077,48574
924,504,29,2,508,49077,49106,48602
925,505,46,3,514,49106,49152,48647
926,505,19,1,519,49152,49171,48666
927,506,47,2,512,49171,49218,48712
928,506,75,1,522,49218,49293,48787
929,506,11,3,519,49293,49304,48798
930,507,33,3,517,49304,49337,48830
931,508,6,2,511,49337,49343,48835
932,508,85,1,525,49343,49428,48920
933,509,86,2,511,49428,49514,49005
934,510,78,1,526,49514,49592,49082
935,511,14,2,513,49592,49606,49095
936,512,42,3,514,49606,49648,49136
937,513,82,2,524,49648,49730,49217
938,514,78,1,522,49730,49808,49294
939,515,15,3,524,49808,49823,49308
940,515,52,3,534,49823,49875,49360
941,516,50,1,533,49875,49925,49409
942,516,10,1,535,49925,49935,49419
943,516,22,1,529,49935,49957,49441
944,516,50,2,518,49957,50007,49491
945,516,23,1,531,50007,50030,49514
946,516,44,2,536,50030,50074,49558
947,517,77,2,535,50074,50151,49634
948,518,18,3,536,50151,50169,49651
949,518,44,1,525,50169,50213,49695
950,519,1,2,537,50213,50214,49695
951,520,93,2,539,50214,50307,49787
952,520,83,1,523,50307,50390,49870
953,520,92,2,525,50390,50482,49962
954,520,38,2,536,50482,50520,50000
955,521,17,1,527,50520,50537,50016
956,521,63,2,533,50537,50600,50079
957,521,29,2,538,50600,50629,50108
958,521,55,1,534,50629,50684,50163
959,522,66,2,533,50684,50750,50228
960,523,77,3,541,50750,50827,50304
961,524,32,3,539,50827,50859,50335
962,525,29,3,545,50859,50888,50363
963,526,22,2,542,50888,50910,50384
964,526,15,1,532,50910,50925,50399
965,527,30,1,541,50925,50955,50428
966,528,38,1,536,50955,50993,50465
967,528,79,1,543,50993,51072,50544
968,528,51,3,535,51072,51123,50595
969,528,66,1,547,51123,51189,50661
970,529,65,1,535,51189,51254,50725
971,529,66,3,533,51254,51320,50791
972,529,96,1,530,51320,51416,50887
973,529,72,3,540,51416,51488,50959
974,530,76,2,547,51488,51564,51034
975,530,33,1,532,51564,51597,51067
976,531,89,2,542,51597,51686,51155
977,531,1,2,534,51686,51687,51156
978,531,93,3,543,51687,51780,51249
979,531,99,1,549,51780,51879,51348
980,531,47,2,533,51879,51926,51395
981,532,46,1,538,51926,51972,51440
982,532,50,2,549,51972,52022,51490
983,533,13,2,553,52022,52035,51502
984,533,78,3,551,52035,52113,51580
985,534,28,3,537,52113,52141,51607
986,535,13,2,542,52141,52154,51619
987,536,29,1,545,52154,52183,51647
988,537,13,2,538,52183,52196,51659
989,538,100,1,556,52196,52296,51758
990,539,89,1,557,52296,52385,51846
991,540,92,3,554,52385,52477,51937
992,540,22,1,545,52477,52499,51959
993,540,57,1,559,52499,52556,52016
994,541,27,3,542,52556,52583,52042
995,542,87,3,555,52583,52670,52128
996,542,73,2,560,52670,52743,52201
997,542,61,2,553,52743,52804,52262
998,543,39,1,557,52804,52843,52300
999,543,82,3,562,52843,52925,52382
Average turn around time,26652.026,,,,,
