Job ID,Arrival,Burst,Priority,Start,End,Turn Around
0,0,100,1,0,100,100
1,1,15,3,100,115,114
2,2,29,1,115,144,142
3,3,87,1,144,231,228
4,3,35,3,231,266,263
5,4,67,1,266,333,329
6,5,15,1,333,348,343
7,5,15,2,348,363,358
8,5,30,2,363,393,388
9,6,92,1,393,485,479
10,6,81,1,485,566,560
11,6,72,3,566,638,632
12,7,50,1,638,688,681
13,8,34,3,688,722,714
14,9,80,3,722,802,793
15,9,47,1,802,849,840
16,10,94,2,849,943,933
17,11,34,1,943,977,966
18,11,89,2,977,1066,1055
19,12,56,3,1066,1122,1110
20,12,44,1,1122,1166,1154
21,13,6,1,1166,1172,1159
22,13,71,1,1172,1243,1230
23,14,30,1,1243,1273,1259
24,14,79,1,1273,1352,1338
25,14,1,3,1352,1353,1339
26,14,71,1,1353,1424,1410
27,15,9,3,1424,1433,1418
28,15,80,2,1433,1513,1498
29,16,34,2,1513,1547,1531
30,17,70,3,1547,1617,1600
31,18,34,3,1617,1651,1633
32,19,58,3,1651,1709,1690
33,20,89,2,1709,1798,1778
34,21,55,1,1798,1853,1832
35,22,64,1,1853,1917,1895
36,23,77,3,1917,1994,1971
37,24,18,2,1994,2012,1988
38,24,96,1,2012,2108,2084
39,24,24,2,2108,2132,2108
40,24,83,2,2132,2215,2191
41,24,2,2,2215,2217,2193
42,24,17,2,2217,2234,2210
43,25,84,1,2234,2318,2293
44,25,40,3,2318,2358,2333
45,25,9,2,2358,2367,2342
46,26,83,3,2367,2450,2424
47,27,0,3,2450,2450,2423
48,28,57,1,2450,2507,2479
49,29,2,1,2507,2509,2480
50,29,62,1,2509,2571,2542
51,30,51,1,2571,2622,2592
52,31,24,1,2622,2646,2615
53,32,23,1,2646,2669,2637
54,32,68,2,2669,2737,2705
55,32,0,3,2737,2737,2705
56,32,8,3,2737,2745,2713
57,33,15,1,2745,2760,2727
58,33,67,1,2760,2827,2794
59,33,28,2,2827,2855,2822
60,34,9,1,2855,2864,2830
61,35,65,2,2864,2929,2894
62,35,3,1,2929,2932,2897
63,36,2,3,2932,2934,2898
64,37,57,3,2934,2991,2954
65,37,98,1,2991,3089,3052
66,37,46,1,3089,3135,3098
67,38,43,3,3135,3178,3140
68,39,31,1,3178,3209,3170
69,40,64,2,3209,3273,3233
70,41,42,3,3273,3315,3274
71,41,99,2,3315,3414,3373
72,42,34,2,3414,3448,3406
73,42,82,3,3448,3530,3488
74,43,47,2,3530,3577,3534
75,43,57,2,3577,3634,3591
76,44,47,3,3634,3681,3637
77,45,100,3,3681,3781,3736
78,46,24,2,3781,3805,3759
79,46,46,1,3805,3851,3805
80,46,85,3,3851,3936,3890
81,47,56,2,3936,3992,3945
82,47,76,1,3992,4068,4021
83,48,34,2,4068,4102,4054
84,48,80,2,4102,4182,4134
85,48,30,3,4182,4212,4164
86,48,73,3,4212,4285,4237
87,49,57,1,4285,4342,4293
88,50,75,3,4342,4417,4367
89,50,22,3,4417,4439,4389
90,50,23,3,4439,4462,4412
91,51,51,3,4462,4513,4462
92,52,1,2,4513,4514,4462
93,52,28,3,4514,4542,4490
94,52,9,3,4542,4551,4499
95,53,67,1,4551,4618,4565
96,53,19,1,4618,4637,4584
97,53,40,3,4637,4677,4624
98,54,93,2,4677,4770,4716
99,54,13,3,4770,4783,4729
100,54,69,3,4783,4852,4798
101,55,74,3,4852,4926,4871
102,55,73,3,4926,4999,4944
103,56,43,3,4999,5042,4986
104,56,0,3,5042,5042,4986
105,57,26,3,5042,5068,5011
106,58,80,3,5068,5148,5090
107,59,36,2,5148,5184,5125
108,60,1,1,5184,5185,5125
109,61,65,2,5185,5250,5189
110,61,17,2,5250,5267,5206
111,62,44,2,5267,5311,5249
112,62,99,2,5311,5410,5348
113,62,21,3,5410,5431,5369
114,62,35,3,5431,5466,5404
115,62,28,2,5466,5494,5432
116,63,32,3,5494,5526,5463
117,63,49,1,5526,5575,5512
118,64,95,3,5575,5670,5606
119,65,92,1,5670,5762,5697
120,66,27,2,5762,5789,5723
121,66,11,3,5789,5800,5734
122,67,43,3,5800,5843,5776
123,67,51,1,5843,5894,5827
124,68,39,3,5894,5933,5865
125,69,57,3,5933,5990,5921
126,70,86,1,5990,6076,6006
127,70,84,1,6076,6160,6090
128,70,37,1,6160,6197,6127
129,71,100,1,6197,6297,6226
130,71,8,3,6297,6305,6234
131,71,17,2,6305,6322,6251
132,71,54,3,6322,6376,6305
133,72,77,1,6376,6453,6381
134,72,80,1,6453,6533,6461
135,73,94,1,6533,6627,6554
136,73,23,3,6627,6650,6577
137,74,67,2,6650,6717,6643
138,75,95,2,6717,6812,6737
139,75,28,2,6812,6840,6765
140,75,94,1,6840,6934,6859
141,75,5,2,6934,6939,6864
142,76,16,1,6939,6955,6879
143,76,96,1,6955,7051,6975
144,76,29,1,7051,7080,7004
145,77,4,2,7080,7084,7007
146,77,32,1,7084,7116,7039
147,77,92,1,7116,7208,7131
148,78,53,2,7208,7261,7183
149,78,93,1,7261,7354,7276
150,79,92,3,7354,7446,7367
151,80,81,3,7446,7527,7447
152,81,55,1,7527,7582,7501
153,81,35,1,7582,7617,7536
154,82,44,3,7617,7661,7579
155,82,24,2,7661,7685,7603
156,83,18,2,7685,7703,7620
157,84,57,2,7703,7760,7676
158,84,89,3,7760,7849,7765
159,85,22,2,7849,7871,7786
160,86,65,2,7871,7936,7850
161,86,84,2,7936,8020,7934
162,86,43,2,8020,8063,7977
163,87,87,1,8063,8150,8063
164,88,65,2,8150,8215,8127
165,88,84,1,8215,8299,8211
166,88,100,1,8299,8399,8311
167,88,88,1,8399,8487,8399
168,89,57,1,8487,8544,8455
169,90,39,2,8544,8583,8493
170,91,39,3,8583,8622,8531
171,92,14,1,8622,8636,8544
172,93,44,3,8636,8680,8587
173,94,19,3,8680,8699,8605
174,95,46,2,8699,8745,8650
175,95,3,2,8745,8748,8653
176,95,18,3,8748,8766,8671
177,96,8,3,8766,8774,8678
178,96,92,3,8774,8866,8770
179,97,8,1,8866,8874,8777
180,98,59,1,8874,8933,8835
181,99,2,2,8933,8935,8836
182,99,11,3,8935,8946,8847
183,100,84,1,8946,9030,8930
184,100,4,2,9030,9034,8934
185,100,54,3,9034,9088,8988
186,100,89,2,9088,9177,9077
187,100,39,3,9177,9216,9116
188,101,56,3,9216,9272,9171
189,102,41,3,9272,9313,9211
190,102,50,1,9313,9363,9261
191,102,17,3,9363,9380,9278
192,102,74,2,9380,9454,9352
193,102,21,2,9454,9475,9373
194,103,63,1,9475,9538,9435
195,103,31,3,9538,9569,9466
196,103,14,1,9569,9583,9480
197,103,31,1,9583,9614,9511
198,103,89,2,9614,9703,9600
199,103,69,2,9703,9772,9669
200,103,3,2,9772,9775,9672
201,104,26,3,9775,9801,9697
202,105,65,2,9801,9866,9761
203,106,12,2,9866,9878,9772
204,106,45,1,9878,9923,9817
205,107,35,3,9923,9958,9851
206,108,63,1,9958,10021,9913
207,109,92,3,10021,10113,10004
208,110,35,3,10113,10148,10038
209,110,30,2,10148,10178,10068
210,111,18,2,10178,10196,10085
211,111,6,2,10196,10202,10091
212,112,90,3,10202,10292,10180
213,113,49,3,10292,10341,10228
214,114,53,3,10341,10394,10280
215,114,92,3,10394,10486,10372
216,115,70,2,10486,10556,10441
217,116,21,3,10556,10577,10461
218,116,81,1,10577,10658,10542
219,117,85,2,10658,10743,10626
220,117,47,2,10743,10790,10673
221,118,77,1,10790,10867,10749
222,118,99,3,10867,10966,10848
223,118,92,2,10966,11058,10940
224,119,50,2,11058,11108,10989
225,120,34,2,11108,11142,11022
226,121,61,1,11142,11203,11082
227,122,95,3,11203,11298,11176
228,122,69,1,11298,11367,11245
229,123,95,2,11367,11462,11339
230,124,12,2,11462,11474,11350
231,125,94,2,11474,11568,11443
232,126,43,3,11568,11611,11485
233,127,62,2,11611,11673,11546
234,128,53,3,11673,11726,11598
235,129,91,2,11726,11817,11688
236,130,86,3,11817,11903,11773
237,131,58,3,11903,11961,11830
238,132,93,1,11961,12054,11922
239,132,66,3,12054,12120,11988
240,133,77,3,12120,12197,12064
241,133,13,1,12197,12210,12077
242,134,69,3,12210,12279,12145
243,134,49,1,12279,12328,12194
244,135,65,3,12328,12393,12258
245,135,67,3,12393,12460,12325
246,136,18,2,12460,12478,12342
247,136,97,2,12478,12575,12439
248,137,97,3,12575,12672,12535
249,137,69,3,12672,12741,12604
250,138,46,2,12741,12787,12649
251,139,41,1,12787,12828,12689
252,140,97,1,12828,12925,12785
253,141,28,1,12925,12953,12812
254,142,14,1,12953,12967,12825
255,142,69,2,12967,13036,12894
256,143,91,1,13036,13127,12984
257,144,16,3,13127,13143,12999
258,144,56,2,13143,13199,13055
259,144,67,2,13199,13266,13122
260,145,87,3,13266,13353,13208
261,146,74,2,13353,13427,13281
262,146,41,1,13427,13468,13322
263,146,79,1,13468,13547,13401
264,146,38,2,13547,13585,13439
265,146,55,1,13585,13640,13494
266,147,24,2,13640,13664,13517
267,148,7,3,13664,13671,13523
268,149,71,1,13671,13742,13593
269,149,16,3,13742,13758,13609
270,149,91,1,13758,13849,13700
271,149,92,1,13849,13941,13792
272,150,42,3,13941,13983,13833
273,150,16,3,13983,13999,13849
274,150,22,3,13999,14021,13871
275,150,42,1,14021,14063,13913
276,150,63,2,14063,14126,13976
277,151,5,3,14126,14131,13980
278,152,8,3,14131,14139,13987
279,153,16,3,14139,14155,14002
280,153,95,3,14155,14250,14097
281,154,37,1,14250,14287,14133
282,154,0,1,14287,14287,14133
283,155,96,1,14287,14383,14228
284,156,94,1,14383,14477,14321
285,157,52,1,14477,14529,14372
286,158,24,3,14529,14553,14395
287,159,79,1,14553,14632,14473
288,160,14,2,14632,14646,14486
289,161,92,1,14646,14738,14577
290,161,81,2,14738,14819,14658
291,161,36,1,14819,14855,14694
292,162,82,2,14855,14937,14775
293,162,31,1,14937,14968,14806
294,162,12,3,14968,14980,14818
295,162,47,3,14980,15027,14865
296,162,54,3,15027,15081,14919
297,162,27,3,15081,15108,14946
298,162,65,2,15108,15173,15011
299,162,4,3,15173,15177,15015
300,163,32,3,15177,15209,15046
301,164,97,1,15209,15306,15142
302,164,47,2,15306,15353,15189
303,164,41,3,15353,15394,15230
304,164,48,2,15394,15442,15278
305,164,50,1,15442,15492,15328
306,165,37,2,15492,15529,15364
307,166,87,2,15529,15616,15450
308,166,31,1,15616,15647,15481
309,167,67,3,15647,15714,15547
310,168,83,1,15714,15797,15629
311,168,23,1,15797,15820,15652
312,169,50,1,15820,15870,15701
313,170,4,1,15870,15874,15704
314,170,7,1,15874,15881,15711
315,171,79,1,15881,15960,15789
316,171,82,2,15960,16042,15871
317,172,98,1,16042,16140,15968
318,172,93,2,16140,16233,16061
319,172,30,2,16233,16263,16091
320,172,60,3,16263,16323,16151
321,173,19,1,16323,16342,16169
322,174,37,2,16342,16379,16205
323,174,89,3,16379,16468,16294
324,174,32,1,16468,16500,16326
325,174,98,3,16500,16598,16424
326,174,16,1,16598,16614,16440
327,174,87,2,16614,16701,16527
328,175,47,3,16701,16748,16573
329,176,11,2,16748,16759,16583
330,177,90,2,16759,16849,16672
331,177,33,3,16849,16882,16705
332,177,89,2,16882,16971,16794
333,177,29,3,16971,17000,16823
334,177,70,3,17000,17070,16893
335,178,87,1,17070,17157,16979
336,178,19,1,17157,17176,16998
337,178,73,3,17176,17249,17071
338,178,86,3,17249,17335,17157
339,179,95,1,17335,17430,17251
340,179,74,3,17430,17504,17325
341,179,0,2,17504,17504,17325
342,180,94,1,17504,17598,17418
343,180,10,3,17598,17608,17428
344,180,77,3,17608,17685,17505
345,181,93,2,17685,17778,17597
346,181,57,2,17778,17835,17654
347,181,73,1,17835,17908,17727
348,181,98,3,17908,18006,17825
349,182,98,2,18006,18104,17922
350,182,51,2,18104,18155,17973
351,183,76,3,18155,18231,18048
352,184,71,3,18231,18302,18118
353,185,18,1,18302,18320,18135
354,186,22,3,18320,18342,18156
355,186,93,2,18342,18435,18249
356,187,27,2,18435,18462,18275
357,188,11,2,18462,18473,18285
358,189,78,3,18473,18551,18362
359,189,88,1,18551,18639,18450
360,189,57,1,18639,18696,18507
361,190,100,1,18696,18796,18606
362,191,55,1,18796,18851,18660
363,192,3,3,18851,18854,18662
364,193,36,3,18854,18890,18697
365,194,6,3,18890,18896,18702
366,194,97,2,18896,18993,18799
367,195,21,3,18993,19014,18819
368,195,45,3,19014,19059,18864
369,195,6,1,19059,19065,18870
370,195,4,1,19065,19069,18874
371,195,26,3,19069,19095,18900
372,195,83,2,19095,19178,18983
373,196,64,1,19178,19242,19046
374,196,79,1,19242,19321,19125
375,197,32,2,19321,19353,19156
376,197,37,3,19353,19390,19193
377,197,95,3,19390,19485,19288
378,197,17,1,19485,19502,19305
379,198,52,2,19502,19554,19356
380,199,16,3,19554,19570,19371
381,199,5,3,19570,19575,19376
382,199,28,1,19575,19603,19404
383,200,59,3,19603,19662,19462
384,200,93,3,19662,19755,19555
385,201,96,2,19755,19851,19650
386,201,4,2,19851,19855,19654
387,201,17,2,19855,19872,19671
388,202,39,1,19872,19911,19709
389,203,39,3,19911,19950,19747
390,204,45,3,19950,19995,19791
391,205,32,1,19995,20027,19822
392,205,17,1,20027,20044,19839
393,205,58,2,20044,20102,19897
394,205,51,3,20102,20153,19948
395,205,32,3,20153,20185,19980
396,205,71,2,20185,20256,20051
397,206,85,2,20256,20341,20135
398,207,67,3,20341,20408,20201
399,208,94,1,20408,20502,20294
400,208,90,3,20502,20592,20384
401,209,1,3,20592,20593,20384
402,210,85,1,20593,20678,20468
403,210,53,3,20678,20731,20521
404,210,56,2,20731,20787,20577
405,210,91,2,20787,20878,20668
406,210,53,3,20878,20931,20721
407,211,64,1,20931,20995,20784
408,212,49,1,20995,21044,20832
409,213,16,2,21044,21060,20847
410,213,73,3,21060,21133,20920
411,214,57,3,21133,21190,20976
412,215,13,3,21190,21203,20988
413,215,87,3,21203,21290,21075
414,215,8,1,21290,21298,21083
415,216,100,3,21298,21398,21182
416,216,5,3,21398,21403,21187
417,216,69,1,21403,21472,21256
418,217,60,2,21472,21532,21315
419,217,10,1,21532,21542,21325
420,217,73,3,21542,21615,21398
421,217,47,1,21615,21662,21445
422,218,57,1,21662,21719,21501
423,219,68,1,21719,21787,21568
424,220,20,1,21787,21807,21587
425,221,67,1,21807,21874,21653
426,221,71,2,21874,21945,21724
427,221,16,3,21945,21961,21740
428,221,8,2,21961,21969,21748
429,221,82,3,21969,22051,21830
430,221,14,3,22051,22065,21844
431,221,28,1,22065,22093,21872
432,221,49,2,22093,22142,21921
433,221,40,2,22142,22182,21961
434,222,3,3,22182,22185,21963
435,223,75,1,22185,22260,22037
436,223,40,1,22260,22300,22077
437,224,35,3,22300,22335,22111
438,225,78,2,22335,22413,22188
439,226,66,2,22413,22479,22253
440,227,7,2,22479,22486,22259
441,228,43,2,22486,22529,22301
442,229,100,2,22529,22629,22400
443,229,28,3,22629,22657,22428
444,229,24,2,22657,22681,22452
445,230,27,2,22681,22708,22478
446,230,38,1,22708,22746,22516
447,230,2,1,22746,22748,22518
448,230,94,1,22748,22842,22612
449,230,30,2,22842,22872,22642
450,230,97,1,22872,22969,22739
451,230,19,3,22969,22988,22758
452,231,55,2,22988,23043,22812
453,232,31,2,23043,23074,22842
454,232,18,3,23074,23092,22860
455,233,38,2,23092,23130,22897
456,233,38,1,23130,23168,22935
457,234,41,1,23168,23209,22975
458,234,73,1,23209,23282,23048
459,235,23,3,23282,23305,23070
460,235,20,1,23305,23325,23090
461,236,50,3,23325,23375,23139
462,236,72,1,23375,23447,23211
463,236,57,3,23447,23504,23268
464,237,17,2,23504,23521,23284
465,237,16,1,23521,23537,23300
466,237,39,3,23537,23576,23339
467,238,40,1,23576,23616,23378
468,238,66,3,23616,23682,23444
469,239,58,2,23682,23740,23501
470,240,30,1,23740,23770,23530
471,240,15,3,23770,23785,23545
472,241,86,2,23785,23871,23630
473,242,69,1,23871,23940,23698
474,242,56,2,23940,23996,23754
475,243,48,2,23996,24044,23801
476,244,34,1,24044,24078,23834
477,245,4,3,24078,24082,23837
478,245,64,1,24082,24146,23901
479,245,4,1,24146,24150,23905
480,246,89,2,24150,24239,23993
481,246,54,1,24239,24293,24047
482,247,84,3,24293,24377,24130
483,248,28,3,24377,24405,24157
484,248,24,1,24405,24429,24181
485,249,36,3,24429,24465,24216
486,249,34,2,24465,24499,24250
487,250,29,3,24499,24528,24278
488,251,76,3,24528,24604,24353
489,252,72,1,24604,24676,24424
490,252,10,1,24676,24686,24434
491,252,48,1,24686,24734,24482
492,253,46,1,24734,24780,24527
493,253,81,2,24780,24861,24608
494,254,75,3,24861,24936,24682
495,255,44,2,24936,24980,24725
496,255,88,3,24980,25068,24813
497,255,91,3,25068,25159,24904
498,255,48,1,25159,25207,24952
499,255,62,3,25207,25269,25014
500,255,13,2,25269,25282,25027
501,255,63,3,25282,25345,25090
502,256,51,2,25345,25396,25140
503,257,25,2,25396,25421,25164
504,258,72,2,25421,25493,25235
505,258,63,1,25493,25556,25298
506,258,1,3,25556,25557,25299
507,258,94,3,25557,25651,25393
508,259,3,1,25651,25654,25395
509,260,93,3,25654,25747,25487
510,261,17,1,25747,25764,25503
511,262,73,3,25764,25837,25575
512,263,14,1,25837,25851,25588
513,263,75,2,25851,25926,25663
514,264,37,1,25926,25963,25699
