Job ID,Arrival,Burst,Priority,Deadline,Start,End,Turn Around
2575,1257,15,2,1266,129884,129899,128642
2576,1257,54,2,1267,129899,129953,128696
2577,1258,72,3,1276,129953,130025,128767
2578,1259,63,2,1262,130025,130088,128829
2579,1260,25,2,1271,130088,130113,128853
2581,1260,66,3,1273,130113,130179,128919
2580,1260,55,1,1280,130179,130234,128974
2583,1261,15,1,1262,130234,130249,128988
2582,1261,87,1,1265,130249,130336,129075
2584,1262,96,1,1264,130336,130432,129170
2585,1263,51,1,1281,130432,130483,129220
2586,1264,22,1,1279,130483,130505,129241
2587,1265,1,1,1274,130505,130506,129241
2588,1266,26,3,1279,130506,130532,129266
2589,1267,46,2,1268,130532,130578,129311
2592,1267,68,3,1280,130578,130646,129379
2591,1267,82,2,1283,130646,130728,129461
2590,1267,52,1,1287,130728,130780,129513
2594,1268,26,3,1272,130780,130806,129538
2593,1268,53,3,1286,130806,130859,129591
2596,1269,76,3,1281,130859,130935,129666
2597,1269,51,1,1288,130935,130986,129717
2595,1269,74,2,1289,130986,131060,129791
2598,1270,60,3,1274,131060,131120,129850
2599,1271,4,2,1277,131120,131124,129853
2600,1272,16,1,1275,131124,131140,129868
2602,1273,52,3,1279,131140,131192,129919
2601,1273,5,1,1280,131192,131197,129924
2603,1273,23,1,1293,131197,131220,129947
2604,1274,36,3,1282,131220,131256,129982
2605,1274,91,3,1288,131256,131347,130073
2606,1275,63,1,1281,131347,131410,130135
2607,1276,49,1,1286,131410,131459,130183
2608,1277,7,3,1280,131459,131466,130189
2609,1278,19,3,1282,131466,131485,130207
2610,1278,94,3,1282,131485,131579,130301
2611,1278,2,3,1285,131579,131581,130303
2615,1278,68,2,1287,131581,131649,130371
2614,1278,9,2,1291,131649,131658,130380
2612,1278,31,3,1291,131658,131689,130411
2613,1278,93,3,1292,131689,131782,130504
2616,1279,96,2,1296,131782,131878,130599
2617,1280,78,2,1289,131878,131956,130676
2618,1281,7,2,1301,131956,131963,130682
2621,1282,69,2,1285,131963,132032,130750
2619,1282,44,1,1292,132032,132076,130794
2622,1282,24,1,1295,132076,132100,130818
2620,1282,29,2,1295,132100,132129,130847
2624,1283,99,3,1288,132129,132228,130945
2626,1283,87,3,1295,132228,132315,131032
2623,1283,59,1,1297,132315,132374,131091
2625,1283,65,1,1300,132374,132439,131156
2627,1284,71,1,1293,132439,132510,131226
2628,1285,74,2,1298,132510,132584,131299
2629,1286,58,3,1306,132584,132642,131356
2630,1287,17,1,1293,132642,132659,131372
2631,1288,55,1,1300,132659,132714,131426
2632,1289,79,2,1294,132714,132793,131504
2634,1290,90,1,1295,132793,132883,131593
2633,1290,14,1,1305,132883,132897,131607
2635,1291,73,1,1311,132897,132970,131679
2637,1292,30,2,1293,132970,133000,131708
2636,1292,1,3,1304,133000,133001,131709
2638,1292,20,2,1309,133001,133021,131729
2641,1293,3,3,1301,133021,133024,131731
2642,1293,97,3,1307,133024,133121,131828
2640,1293,95,3,1309,133121,133216,131923
2643,1293,28,3,1313,133216,133244,131951
2639,1293,76,1,1313,133244,133320,132027
2644,1294,74,3,1300,133320,133394,132100
2645,1295,84,1,1301,133394,133478,132183
2646,1296,53,3,1302,133478,133531,132235
2647,1297,37,2,1301,133531,133568,132271
2649,1297,52,2,1304,133568,133620,132323
2648,1297,98,2,1309,133620,133718,132421
2650,1298,48,2,1316,133718,133766,132468
2652,1299,57,1,1300,133766,133823,132524
2651,1299,89,3,1314,133823,133912,132613
2653,1300,27,1,1304,133912,133939,132639
2654,1301,19,3,1315,133939,133958,132657
2656,1302,85,1,1306,133958,134043,132741
2655,1302,96,2,1306,134043,134139,132837
2658,1303,25,3,1322,134139,134164,132861
2657,1303,96,2,1322,134164,134260,132957
2659,1304,88,2,1309,134260,134348,133044
2660,1304,75,1,1312,134348,134423,133119
2661,1305,47,3,1325,134423,134470,133165
2662,1306,87,1,1315,134470,134557,133251
2664,1307,52,3,1317,134557,134609,133302
2663,1307,63,1,1317,134609,134672,133365
2665,1308,85,2,1321,134672,134757,133449
2667,1309,22,3,1326,134757,134779,133470
2666,1309,43,2,1329,134779,134822,133513
2669,1310,18,3,1313,134822,134840,133530
2668,1310,36,3,1316,134840,134876,133566
2670,1310,17,3,1327,134876,134893,133583
2671,1311,42,3,1331,134893,134935,133624
2672,1312,54,1,1314,134935,134989,133677
2673,1313,18,3,1316,134989,135007,133694
2675,1313,92,1,1316,135007,135099,133786
2677,1313,49,3,1323,135099,135148,133835
2674,1313,7,3,1325,135148,135155,133842
2676,1313,28,1,1330,135155,135183,133870
2679,1314,11,2,1322,135183,135194,133880
2680,1314,58,3,1327,135194,135252,133938
2678,1314,80,3,1328,135252,135332,134018
2681,1315,37,2,1323,135332,135369,134054
2682,1316,70,1,1331,135369,135439,134123
2683,1317,13,3,1322,135439,135452,134135
2685,1318,50,1,1324,135452,135502,134184
2686,1318,41,3,1332,135502,135543,134225
2684,1318,80,1,1332,135543,135623,134305
2688,1319,82,2,1330,135623,135705,134386
2689,1319,13,1,1331,135705,135718,134399
2687,1319,36,2,1331,135718,135754,134435
2690,1319,37,3,1337,135754,135791,134472
2691,1320,38,1,1324,135791,135829,134509
2693,1320,14,1,1330,135829,135843,134523
2692,1320,13,3,1331,135843,135856,134536
2694,1321,34,3,1323,135856,135890,134569
2695,1322,63,3,1324,135890,135953,134631
2696,1323,24,2,1339,135953,135977,134654
2697,1324,43,1,1338,135977,136020,134696
2699,1325,80,1,1335,136020,136100,134775
2698,1325,36,3,1343,136100,136136,134811
2700,1326,78,1,1344,136136,136214,134888
2701,1327,91,1,1342,136214,136305,134978
2702,1327,54,2,1345,136305,136359,135032
2703,1328,44,3,1337,136359,136403,135075
2704,1329,54,3,1338,136403,136457,135128
2705,1330,91,2,1331,136457,136548,135218
2706,1330,100,1,1345,136548,136648,135318
2708,1331,18,1,1333,136648,136666,135335
2707,1331,65,2,1351,136666,136731,135400
2709,1332,49,3,1349,136731,136780,135448
2710,1333,90,2,1336,136780,136870,135537
2711,1333,85,3,1339,136870,136955,135622
2712,1333,48,1,1340,136955,137003,135670
2714,1334,36,2,1341,137003,137039,135705
2713,1334,91,2,1345,137039,137130,135796
2715,1335,96,3,1338,137130,137226,135891
2716,1335,48,1,1348,137226,137274,135939
2717,1336,95,3,1349,137274,137369,136033
2719,1337,1,2,1338,137369,137370,136033
2718,1337,58,1,1357,137370,137428,136091
2720,1338,98,2,1346,137428,137526,136188
2723,1338,95,3,1350,137526,137621,136283
2722,1338,98,3,1350,137621,137719,136381
2721,1338,70,1,1357,137719,137789,136451
2724,1339,62,2,1348,137789,137851,136512
2725,1340,14,2,1353,137851,137865,136525
2726,1341,62,1,1359,137865,137927,136586
2727,1342,60,3,1358,137927,137987,136645
2730,1343,93,3,1344,137987,138080,136737
2729,1343,90,1,1351,138080,138170,136827
2732,1343,90,2,1351,138170,138260,136917
2731,1343,15,3,1354,138260,138275,136932
2728,1343,71,1,1360,138275,138346,137003
2735,1344,25,2,1349,138346,138371,137027
2736,1344,14,3,1351,138371,138385,137041
2734,1344,61,1,1357,138385,138446,137102
2733,1344,73,2,1359,138446,138519,137175
2740,1345,5,1,1346,138519,138524,137179
2737,1345,29,3,1352,138524,138553,137208
2738,1345,84,3,1357,138553,138637,137292
2739,1345,83,3,1358,138637,138720,137375
2741,1345,67,2,1364,138720,138787,137442
2742,1346,80,2,1352,138787,138867,137521
2743,1346,59,2,1356,138867,138926,137580
2745,1347,43,2,1355,138926,138969,137622
2744,1347,39,1,1362,138969,139008,137661
2747,1348,68,2,1353,139008,139076,137728
2746,1348,10,3,1358,139076,139086,137738
2748,1348,41,2,1362,139086,139127,137779
2749,1349,4,3,1350,139127,139131,137782
2750,1349,17,1,1355,139131,139148,137799
2755,1350,61,2,1352,139148,139209,137859
2754,1350,8,1,1355,139209,139217,137867
2753,1350,88,1,1359,139217,139305,137955
2751,1350,51,1,1362,139305,139356,138006
2752,1350,73,3,1367,139356,139429,138079
2756,1351,80,1,1354,139429,139509,138158
2758,1352,6,1,1357,139509,139515,138163
2760,1352,53,3,1359,139515,139568,138216
2762,1352,9,2,1361,139568,139577,138225
2761,1352,23,3,1362,139577,139600,138248
2759,1352,5,1,1365,139600,139605,138253
2757,1352,78,2,1371,139605,139683,138331
2763,1353,48,3,1366,139683,139731,138378
2764,1354,96,2,1372,139731,139827,138473
2765,1355,81,3,1367,139827,139908,138553
2766,1355,31,1,1370,139908,139939,138584
2767,1356,58,2,1362,139939,139997,138641
2768,1357,86,3,1363,139997,140083,138726
2770,1358,6,2,1363,140083,140089,138731
2769,1358,68,2,1371,140089,140157,138799
2771,1359,67,3,1366,140157,140224,138865
2773,1360,82,1,1367,140224,140306,138946
2772,1360,78,1,1371,140306,140384,139024
2775,1361,37,3,1362,140384,140421,139060
2774,1361,54,3,1367,140421,140475,139114
2776,1362,63,3,1381,140475,140538,139176
2777,1363,97,1,1374,140538,140635,139272
2778,1364,90,2,1377,140635,140725,139361
2779,1365,17,1,1381,140725,140742,139377
2780,1366,37,1,1371,140742,140779,139413
2781,1367,80,2,1375,140779,140859,139492
2782,1367,79,3,1379,140859,140938,139571
2783,1368,38,3,1372,140938,140976,139608
2785,1369,58,3,1378,140976,141034,139665
2786,1369,21,1,1380,141034,141055,139686
2784,1369,89,3,1382,141055,141144,139775
2787,1370,20,1,1384,141144,141164,139794
2788,1371,53,1,1373,141164,141217,139846
2789,1372,14,2,1375,141217,141231,139859
2790,1372,35,2,1375,141231,141266,139894
2791,1373,12,2,1379,141266,141278,139905
2794,1374,49,1,1382,141278,141327,139953
2792,1374,30,1,1383,141327,141357,139983
2793,1374,20,2,1389,141357,141377,140003
2795,1375,58,3,1388,141377,141435,140060
2796,1376,81,1,1386,141435,141516,140140
2797,1377,36,2,1382,141516,141552,140175
2798,1378,91,3,1379,141552,141643,140265
2799,1378,1,1,1396,141643,141644,140266
2801,1379,30,1,1389,141644,141674,140295
2800,1379,39,1,1398,141674,141713,140334
2802,1380,66,1,1382,141713,141779,140399
2803,1381,31,1,1401,141779,141810,140429
2804,1381,85,3,1401,141810,141895,140514
2806,1382,52,2,1386,141895,141947,140565
2805,1382,83,2,1395,141947,142030,140648
2807,1382,66,3,1398,142030,142096,140714
2808,1383,80,2,1398,142096,142176,140793
2809,1384,53,1,1395,142176,142229,140845
2810,1385,8,2,1392,142229,142237,140852
2811,1385,96,3,1403,142237,142333,140948
2812,1386,15,2,1406,142333,142348,140962
2813,1387,34,3,1397,142348,142382,140995
2814,1388,37,3,1398,142382,142419,141031
2815,1389,2,2,1405,142419,142421,141032
2818,1390,86,3,1393,142421,142507,141117
2816,1390,2,1,1397,142507,142509,141119
2817,1390,39,3,1398,142509,142548,141158
2819,1391,58,2,1396,142548,142606,141215
2820,1392,30,3,1401,142606,142636,141244
2821,1392,74,1,1408,142636,142710,141318
2822,1393,32,2,1402,142710,142742,141349
2823,1393,81,2,1406,142742,142823,141430
2826,1394,47,2,1396,142823,142870,141476
2828,1394,13,2,1409,142870,142883,141489
2829,1394,16,2,1409,142883,142899,141505
2825,1394,75,2,1409,142899,142974,141580
2827,1394,66,2,1411,142974,143040,141646
2824,1394,74,3,1411,143040,143114,141720
2830,1395,93,3,1401,143114,143207,141812
2831,1396,70,1,1404,143207,143277,141881
2834,1397,67,3,1398,143277,143344,141947
2838,1397,55,3,1399,143344,143399,142002
2840,1397,39,3,1401,143399,143438,142041
2839,1397,76,2,1403,143438,143514,142117
2837,1397,3,1,1404,143514,143517,142120
2833,1397,60,2,1408,143517,143577,142180
2836,1397,63,3,1413,143577,143640,142243
2835,1397,96,2,1414,143640,143736,142339
2832,1397,51,2,1417,143736,143787,142390
2841,1398,76,2,1418,143787,143863,142465
2843,1399,52,3,1401,143863,143915,142516
2842,1399,16,2,1403,143915,143931,142532
2845,1400,51,2,1403,143931,143982,142582
2844,1400,9,3,1415,143982,143991,142591
2846,1401,84,1,1404,143991,144075,142674
2847,1402,24,2,1410,144075,144099,142697
2848,1402,87,2,1422,144099,144186,142784
2849,1403,90,2,1411,144186,144276,142873
2850,1404,29,1,1417,144276,144305,142901
2856,1405,85,3,1408,144305,144390,142985
2853,1405,47,3,1410,144390,144437,143032
2852,1405,70,2,1410,144437,144507,143102
2857,1405,57,2,1411,144507,144564,143159
2851,1405,11,3,1417,144564,144575,143170
2855,1405,58,1,1423,144575,144633,143228
2854,1405,23,1,1424,144633,144656,143251
2859,1406,40,3,1408,144656,144696,143290
2865,1406,60,1,1411,144696,144756,143350
2863,1406,13,3,1412,144756,144769,143363
2862,1406,50,2,1414,144769,144819,143413
2866,1406,81,1,1414,144819,144900,143494
2861,1406,41,2,1417,144900,144941,143535
2864,1406,59,3,1418,144941,145000,143594
2860,1406,12,3,1419,145000,145012,143606
2858,1406,26,1,1422,145012,145038,143632
2867,1406,84,2,1422,145038,145122,143716
2868,1407,52,3,1424,145122,145174,143767
2870,1408,54,2,1424,145174,145228,143820
2871,1408,26,2,1426,145228,145254,143846
2869,1408,93,3,1428,145254,145347,143939
2873,1409,90,1,1416,145347,145437,144028
2872,1409,1,3,1428,145437,145438,144029
2874,1410,18,2,1423,145438,145456,144046
2875,1411,77,2,1424,145456,145533,144122
2877,1412,18,3,1424,145533,145551,144139
2876,1412,1,3,1431,145551,145552,144140
2878,1413,40,2,1419,145552,145592,144179
2879,1413,52,1,1431,145592,145644,144231
2888,1414,47,3,1416,145644,145691,144277
2883,1414,4,1,1420,145691,145695,144281
2882,1414,10,1,1422,145695,145705,144291
2885,1414,4,3,1424,145705,145709,144295
2884,1414,62,3,1424,145709,145771,144357
2886,1414,31,1,1425,145771,145802,144388
2881,1414,40,3,1426,145802,145842,144428
2887,1414,60,3,1426,145842,145902,144488
2880,1414,100,3,1428,145902,146002,144588
2889,1415,67,3,1416,146002,146069,144654
2890,1416,44,2,1426,146069,146113,144697
2891,1417,96,1,1423,146113,146209,144792
2893,1418,32,2,1421,146209,146241,144823
2892,1418,86,1,1434,146241,146327,144909
2895,1419,20,3,1430,146327,146347,144928
2894,1419,66,3,1436,146347,146413,144994
2896,1420,12,1,1423,146413,146425,145005
2897,1421,71,2,1432,146425,146496,145075
2898,1422,100,3,1429,146496,146596,145174
2899,1423,11,1,1437,146596,146607,145184
2900,1424,54,3,1425,146607,146661,145237
2901,1424,32,2,1439,146661,146693,145269
2902,1425,57,1,1442,146693,146750,145325
2903,1426,95,1,1434,146750,146845,145419
2904,1426,7,2,1446,146845,146852,145426
2905,1427,68,3,1437,146852,146920,145493
2907,1428,13,1,1445,146920,146933,145505
2906,1428,37,1,1446,146933,146970,145542
2908,1429,22,3,1437,146970,146992,145563
2910,1430,63,2,1432,146992,147055,145625
2912,1430,6,3,1433,147055,147061,145631
2911,1430,65,3,1436,147061,147126,145696
2909,1430,58,3,1440,147126,147184,145754
2913,1430,40,3,1449,147184,147224,145794
2915,1431,38,2,1443,147224,147262,145831
2914,1431,62,3,1449,147262,147324,145893
2916,1432,27,2,1438,147324,147351,145919
2917,1432,52,3,1442,147351,147403,145971
2919,1433,62,1,1435,147403,147465,146032
2918,1433,94,3,1442,147465,147559,146126
2920,1434,99,3,1439,147559,147658,146224
2921,1435,65,2,1438,147658,147723,146288
2922,1435,94,1,1455,147723,147817,146382
2923,1436,85,3,1438,147817,147902,146466
2924,1436,17,3,1448,147902,147919,146483
2925,1436,6,2,1450,147919,147925,146489
2927,1437,10,2,1441,147925,147935,146498
2926,1437,99,1,1445,147935,148034,146597
2928,1437,5,3,1455,148034,148039,146602
2929,1438,13,1,1448,148039,148052,146614
2930,1438,98,2,1457,148052,148150,146712
2932,1439,40,2,1444,148150,148190,146751
2933,1439,12,3,1446,148190,148202,146763
2931,1439,34,3,1449,148202,148236,146797
2934,1440,28,2,1446,148236,148264,146824
2935,1441,1,2,1456,148264,148265,146824
2936,1442,27,1,1443,148265,148292,146850
2938,1442,37,2,1450,148292,148329,146887
2937,1442,46,2,1458,148329,148375,146933
2939,1443,63,2,1453,148375,148438,146995
2940,1444,67,2,1463,148438,148505,147061
2941,1445,20,3,1452,148505,148525,147080
2944,1446,93,1,1449,148525,148618,147172
2943,1446,9,2,1461,148618,148627,147181
2942,1446,42,1,1461,148627,148669,147223
2945,1447,83,3,1448,148669,148752,147305
2946,1447,63,3,1449,148752,148815,147368
2947,1447,65,1,1454,148815,148880,147433
2948,1448,10,3,1455,148880,148890,147442
2949,1448,31,2,1462,148890,148921,147473
2950,1449,77,1,1453,148921,148998,147549
2951,1449,1,3,1458,148998,148999,147550
2952,1450,5,3,1463,148999,149004,147554
2953,1451,79,2,1453,149004,149083,147632
2961,1452,78,3,1453,149083,149161,147709
2962,1452,53,3,1455,149161,149214,147762
2954,1452,75,1,1461,149214,149289,147837
2955,1452,13,2,1463,149289,149302,147850
2958,1452,27,1,1463,149302,149329,147877
2957,1452,55,1,1465,149329,149384,147932
2959,1452,22,3,1469,149384,149406,147954
2960,1452,97,1,1469,149406,149503,148051
2956,1452,81,3,1471,149503,149584,148132
2963,1453,25,3,1457,149584,149609,148156
2964,1454,81,2,1471,149609,149690,148236
2965,1455,10,1,1466,149690,149700,148245
2966,1456,28,2,1457,149700,149728,148272
2967,1457,91,2,1468,149728,149819,148362
2968,1458,63,2,1469,149819,149882,148424
2969,1459,31,2,1466,149882,149913,148454
2971,1460,46,2,1462,149913,149959,148499
2970,1460,37,2,1468,149959,149996,148536
2972,1460,98,2,1479,149996,150094,148634
2973,1461,49,3,1462,150094,150143,148682
2975,1461,44,2,1476,150143,150187,148726
2974,1461,16,2,1479,150187,150203,148742
2976,1462,99,3,1481,150203,150302,148840
2977,1463,44,2,1477,150302,150346,148883
2978,1464,96,1,1465,150346,150442,148978
2981,1464,52,3,1471,150442,150494,149030
2979,1464,99,2,1476,150494,150593,149129
2980,1464,41,2,1479,150593,150634,149170
2982,1465,11,3,1466,150634,150645,149180
2984,1465,93,3,1478,150645,150738,149273
2983,1465,95,3,1478,150738,150833,149368
2985,1466,61,2,1481,150833,150894,149428
2990,1467,31,3,1481,150894,150925,149458
2989,1467,37,3,1483,150925,150962,149495
2987,1467,34,3,1484,150962,150996,149529
2988,1467,78,1,1485,150996,151074,149607
2986,1467,20,2,1486,151074,151094,149627
2991,1468,26,3,1477,151094,151120,149652
2993,1469,77,1,1476,151120,151197,149728
2994,1469,32,3,1477,151197,151229,149760
2992,1469,24,2,1481,151229,151253,149784
2995,1470,100,1,1481,151253,151353,149883
3000,1471,94,2,1475,151353,151447,149976
2998,1471,95,1,1480,151447,151542,150071
2999,1471,91,1,1482,151542,151633,150162
2996,1471,35,3,1484,151633,151668,150197
2997,1471,5,1,1488,151668,151673,150202
3001,1472,98,2,1482,151673,151771,150299
3002,1472,53,2,1492,151771,151824,150352
3006,1473,60,2,1476,151824,151884,150411
3007,1473,35,2,1486,151884,151919,150446
3005,1473,41,2,1489,151919,151960,150487
3003,1473,20,2,1490,151960,151980,150507
3004,1473,81,2,1492,151980,152061,150588
3009,1474,95,2,1475,152061,152156,150682
3010,1474,14,2,1481,152156,152170,150696
3011,1474,92,3,1484,152170,152262,150788
3008,1474,36,3,1487,152262,152298,150824
3012,1475,83,1,1476,152298,152381,150906
3013,1476,20,3,1479,152381,152401,150925
3015,1477,42,2,1479,152401,152443,150966
3014,1477,98,2,1489,152443,152541,151064
3016,1478,68,3,1489,152541,152609,151131
3017,1479,75,3,1491,152609,152684,151205
3018,1480,1,3,1491,152684,152685,151205
3019,1480,50,2,1495,152685,152735,151255
3020,1481,43,1,1484,152735,152778,151297
3021,1482,3,2,1496,152778,152781,151299
3022,1483,34,2,1490,152781,152815,151332
3024,1484,32,2,1488,152815,152847,151363
3025,1484,53,3,1494,152847,152900,151416
3023,1484,30,3,1504,152900,152930,151446
3026,1485,54,3,1491,152930,152984,151499
3027,1486,31,1,1493,152984,153015,151529
3028,1486,79,2,1505,153015,153094,151608
3029,1487,33,2,1503,153094,153127,151640
3030,1488,8,2,1496,153127,153135,151647
3031,1488,64,2,1497,153135,153199,151711
3033,1489,64,1,1496,153199,153263,151774
3032,1489,85,3,1496,153263,153348,151859
3034,1490,63,1,1491,153348,153411,151921
3035,1490,49,2,1496,153411,153460,151970
3036,1490,69,3,1510,153460,153529,152039
3037,1491,27,3,1508,153529,153556,152065
3038,1492,77,1,1497,153556,153633,152141
3039,1493,54,3,1497,153633,153687,152194
3040,1493,34,2,1511,153687,153721,152228
3041,1494,12,3,1504,153721,153733,152239
3042,1495,53,2,1504,153733,153786,152291
3044,1496,14,3,1505,153786,153800,152304
3043,1496,50,2,1516,153800,153850,152354
3045,1497,11,1,1501,153850,153861,152364
3053,1498,73,1,1501,153861,153934,152436
3052,1498,46,1,1502,153934,153980,152482
3051,1498,80,1,1503,153980,154060,152562
3046,1498,54,1,1510,154060,154114,152616
3048,1498,75,1,1510,154114,154189,152691
3047,1498,93,1,1510,154189,154282,152784
3049,1498,5,2,1513,154282,154287,152789
3050,1498,1,2,1517,154287,154288,152790
3057,1499,75,2,1501,154288,154363,152864
3055,1499,2,1,1509,154363,154365,152866
3058,1499,80,1,1509,154365,154445,152946
3054,1499,59,3,1511,154445,154504,153005
3056,1499,7,3,1512,154504,154511,153012
3059,1499,67,2,1513,154511,154578,153079
3061,1500,77,3,1504,154578,154655,153155
3060,1500,39,2,1510,154655,154694,153194
3062,1500,53,1,1516,154694,154747,153247
3063,1501,57,3,1504,154747,154804,153303
3066,1501,3,2,1506,154804,154807,153306
3065,1501,98,3,1515,154807,154905,153404
3064,1501,72,1,1520,154905,154977,153476
3067,1502,50,1,1514,154977,155027,153525
3068,1503,5,2,1504,155027,155032,153529
3069,1503,23,2,1523,155032,155055,153552
3071,1504,4,3,1506,155055,155059,153555
3070,1504,18,1,1509,155059,155077,153573
3072,1504,31,3,1516,155077,155108,153604
3073,1505,55,1,1520,155108,155163,153658
3074,1506,17,2,1525,155163,155180,153674
3076,1507,79,1,1515,155180,155259,153752
3075,1507,61,1,1521,155259,155320,153813
3079,1508,77,2,1513,155320,155397,153889
3077,1508,24,2,1520,155397,155421,153913
3078,1508,28,2,1523,155421,155449,153941
3080,1509,26,2,1510,155449,155475,153966
3081,1510,44,1,1523,155475,155519,154009
3084,1511,23,1,1512,155519,155542,154031
3082,1511,100,3,1517,155542,155642,154131
3083,1511,23,2,1523,155642,155665,154154
3085,1512,62,2,1523,155665,155727,154215
3086,1512,97,3,1523,155727,155824,154312
3087,1513,67,3,1517,155824,155891,154378
3088,1513,22,3,1518,155891,155913,154400
3089,1513,93,1,1519,155913,156006,154493
3090,1513,69,1,1526,156006,156075,154562
3091,1514,1,2,1518,156075,156076,154562
3095,1515,36,2,1516,156076,156112,154597
3092,1515,13,2,1519,156112,156125,154610
3096,1515,15,2,1523,156125,156140,154625
3093,1515,6,1,1528,156140,156146,154631
3094,1515,57,2,1531,156146,156203,154688
3097,1515,31,3,1535,156203,156234,154719
3098,1516,61,3,1531,156234,156295,154779
3099,1517,69,3,1523,156295,156364,154847
3102,1518,51,2,1519,156364,156415,154897
3101,1518,85,2,1527,156415,156500,154982
3100,1518,4,1,1537,156500,156504,154986
3105,1519,24,1,1525,156504,156528,155009
3106,1519,81,1,1525,156528,156609,155090
3109,1519,8,1,1530,156609,156617,155098
3104,1519,65,2,1530,156617,156682,155163
3108,1519,96,1,1535,156682,156778,155259
3103,1519,92,2,1538,156778,156870,155351
3107,1519,43,3,1539,156870,156913,155394
3110,1520,57,1,1523,156913,156970,155450
3113,1521,97,1,1528,156970,157067,155546
3112,1521,43,1,1534,157067,157110,155589
3111,1521,23,2,1537,157110,157133,155612
3114,1522,31,2,1538,157133,157164,155642
3120,1523,65,2,1527,157164,157229,155706
3118,1523,19,2,1532,157229,157248,155725
3121,1523,37,1,1533,157248,157285,155762
3115,1523,63,2,1542,157285,157348,155825
3119,1523,66,3,1542,157348,157414,155891
3116,1523,31,1,1543,157414,157445,155922
3117,1523,84,2,1543,157445,157529,156006
3123,1524,8,2,1537,157529,157537,156013
3122,1524,25,3,1540,157537,157562,156038
3124,1525,91,2,1530,157562,157653,156128
3125,1526,25,2,1532,157653,157678,156152
3126,1527,84,3,1543,157678,157762,156235
3127,1528,22,3,1536,157762,157784,156256
3128,1528,82,1,1540,157784,157866,156338
3129,1529,25,1,1531,157866,157891,156362
3130,1529,65,3,1544,157891,157956,156427
3131,1530,93,1,1537,157956,158049,156519
3133,1531,15,2,1536,158049,158064,156533
3132,1531,73,2,1549,158064,158137,156606
3134,1532,65,2,1543,158137,158202,156670
3135,1533,21,3,1553,158202,158223,156690
3136,1534,19,3,1554,158223,158242,156708
3137,1535,30,3,1551,158242,158272,156737
3138,1536,85,3,1554,158272,158357,156821
3139,1537,83,1,1554,158357,158440,156903
3140,1538,68,3,1545,158440,158508,156970
3143,1539,18,3,1544,158508,158526,156987
3142,1539,86,3,1550,158526,158612,157073
3141,1539,69,1,1554,158612,158681,157142
3146,1540,10,3,1547,158681,158691,157151
3145,1540,22,3,1549,158691,158713,157173
