Job ID,Arrival,Burst,Priority,Deadline,Start,End,Turn Around
3144,1540,88,2,1553,158713,158801,157261
3147,1541,30,3,1556,158801,158831,157290
3150,1542,26,3,1545,158831,158857,157315
3151,1542,75,3,1554,158857,158932,157390
3148,1542,51,3,1561,158932,158983,157441
3149,1542,100,2,1561,158983,159083,157541
3154,1543,42,1,1549,159083,159125,157582
3152,1543,75,1,1554,159125,159200,157657
3153,1543,42,2,1559,159200,159242,157699
3156,1543,30,2,1562,159242,159272,157729
3155,1543,85,2,1563,159272,159357,157814
3157,1544,58,2,1546,159357,159415,157871
3158,1545,21,3,1547,159415,159436,157891
3159,1546,9,1,1562,159436,159445,157899
3160,1547,79,1,1558,159445,159524,157977
3163,1548,70,3,1556,159524,159594,158046
3161,1548,57,3,1563,159594,159651,158103
3162,1548,79,2,1563,159651,159730,158182
3164,1548,34,1,1565,159730,159764,158216
3165,1548,12,3,1566,159764,159776,158228
3166,1549,3,1,1565,159776,159779,158230
3167,1550,47,2,1551,159779,159826,158276
3169,1550,77,3,1552,159826,159903,158353
3168,1550,77,1,1556,159903,159980,158430
3170,1550,3,1,1563,159980,159983,158433
3171,1550,92,1,1569,159983,160075,158525
3172,1551,87,3,1570,160075,160162,158611
3175,1552,30,3,1557,160162,160192,158640
3173,1552,40,2,1560,160192,160232,158680
3174,1552,96,1,1561,160232,160328,158776
3176,1553,86,1,1561,160328,160414,158861
3178,1553,4,2,1565,160414,160418,158865
3179,1553,68,2,1566,160418,160486,158933
3177,1553,35,3,1567,160486,160521,158968
3183,1554,87,1,1558,160521,160608,159054
3181,1554,85,1,1563,160608,160693,159139
3182,1554,61,2,1570,160693,160754,159200
3180,1554,91,3,1573,160754,160845,159291
3184,1555,11,2,1572,160845,160856,159301
3185,1556,48,2,1575,160856,160904,159348
3187,1557,67,1,1564,160904,160971,159414
3186,1557,26,2,1569,160971,160997,159440
3188,1558,38,1,1576,160997,161035,159477
3190,1559,81,1,1570,161035,161116,159557
3189,1559,23,3,1579,161116,161139,159580
3191,1560,17,2,1578,161139,161156,159596
3192,1561,58,1,1577,161156,161214,159653
3195,1562,22,3,1568,161214,161236,159674
3194,1562,98,1,1572,161236,161334,159772
3193,1562,39,1,1577,161334,161373,159811
3198,1563,65,1,1568,161373,161438,159875
3199,1563,64,3,1569,161438,161502,159939
3197,1563,29,2,1576,161502,161531,159968
3196,1563,42,2,1580,161531,161573,160010
3203,1564,56,3,1569,161573,161629,160065
3200,1564,67,3,1569,161629,161696,160132
3201,1564,23,1,1570,161696,161719,160155
3202,1564,86,2,1584,161719,161805,160241
3205,1565,68,1,1570,161805,161873,160308
3204,1565,1,1,1572,161873,161874,160309
3207,1566,35,1,1578,161874,161909,160343
3206,1566,63,1,1580,161909,161972,160406
3208,1567,13,3,1583,161972,161985,160418
3209,1568,37,2,1572,161985,162022,160454
3210,1568,83,3,1576,162022,162105,160537
3211,1569,32,1,1574,162105,162137,160568
3213,1570,69,1,1581,162137,162206,160636
3212,1570,100,1,1588,162206,162306,160736
3215,1571,79,1,1572,162306,162385,160814
3216,1571,50,3,1574,162385,162435,160864
3214,1571,28,1,1591,162435,162463,160892
3217,1572,67,1,1588,162463,162530,160958
3220,1573,21,3,1584,162530,162551,160978
3219,1573,100,1,1590,162551,162651,161078
3218,1573,38,3,1591,162651,162689,161116
3224,1574,30,2,1576,162689,162719,161145
3223,1574,87,2,1579,162719,162806,161232
3221,1574,80,1,1582,162806,162886,161312
3222,1574,37,1,1592,162886,162923,161349
3225,1575,54,2,1576,162923,162977,161402
3226,1576,49,2,1585,162977,163026,161450
3227,1577,46,2,1580,163026,163072,161495
3228,1578,93,2,1586,163072,163165,161587
3229,1579,39,1,1587,163165,163204,161625
3233,1580,97,3,1581,163204,163301,161721
3230,1580,35,3,1584,163301,163336,161756
3232,1580,28,2,1593,163336,163364,161784
3231,1580,49,1,1594,163364,163413,161833
3235,1581,83,1,1586,163413,163496,161915
3234,1581,60,3,1589,163496,163556,161975
3236,1582,92,1,1592,163556,163648,162066
3237,1583,18,3,1587,163648,163666,162083
3239,1583,21,2,1587,163666,163687,162104
3238,1583,89,1,1598,163687,163776,162193
3240,1584,17,3,1592,163776,163793,162209
3241,1585,67,1,1594,163793,163860,162275
3242,1585,34,2,1605,163860,163894,162309
3244,1586,31,2,1597,163894,163925,162339
3245,1586,28,1,1602,163925,163953,162367
3243,1586,72,3,1602,163953,164025,162439
3247,1587,7,2,1594,164025,164032,162445
3246,1587,94,2,1597,164032,164126,162539
3248,1588,82,3,1592,164126,164208,162620
3249,1589,83,2,1598,164208,164291,162702
3250,1590,96,1,1597,164291,164387,162797
3251,1591,13,2,1601,164387,164400,162809
3252,1591,63,3,1605,164400,164463,162872
3256,1592,97,3,1596,164463,164560,162968
3254,1592,38,3,1597,164560,164598,163006
3255,1592,86,2,1600,164598,164684,163092
3253,1592,67,1,1605,164684,164751,163159
3257,1593,83,3,1608,164751,164834,163241
3258,1593,19,1,1610,164834,164853,163260
3259,1594,47,1,1604,164853,164900,163306
3260,1594,62,3,1609,164900,164962,163368
3261,1595,48,3,1606,164962,165010,163415
3262,1596,45,2,1615,165010,165055,163459
3263,1596,78,1,1615,165055,165133,163537
3264,1597,8,2,1614,165133,165141,163544
3265,1598,59,1,1618,165141,165200,163602
3266,1599,32,1,1611,165200,165232,163633
3267,1600,59,1,1617,165232,165291,163691
3269,1601,72,1,1613,165291,165363,163762
3268,1601,57,1,1616,165363,165420,163819
3270,1601,30,3,1621,165420,165450,163849
3271,1602,87,3,1618,165450,165537,163935
3274,1603,70,2,1605,165537,165607,164004
3273,1603,56,3,1608,165607,165663,164060
3272,1603,17,1,1609,165663,165680,164077
3275,1604,89,1,1621,165680,165769,164165
3278,1605,12,1,1613,165769,165781,164176
3277,1605,12,1,1616,165781,165793,164188
3276,1605,88,3,1618,165793,165881,164276
3279,1606,25,1,1615,165881,165906,164300
3282,1607,60,1,1609,165906,165966,164359
3281,1607,100,1,1621,165966,166066,164459
3280,1607,9,3,1625,166066,166075,164468
3283,1608,100,2,1611,166075,166175,164567
3284,1608,53,2,1615,166175,166228,164620
3285,1608,72,1,1618,166228,166300,164692
3286,1609,6,3,1624,166300,166306,164697
3287,1610,34,2,1628,166306,166340,164730
3288,1611,26,2,1613,166340,166366,164755
3289,1611,13,3,1624,166366,166379,164768
3290,1612,52,1,1623,166379,166431,164819
3293,1613,7,3,1620,166431,166438,164825
3294,1613,54,2,1621,166438,166492,164879
3291,1613,97,1,1624,166492,166589,164976
3292,1613,54,2,1630,166589,166643,165030
3297,1614,54,3,1620,166643,166697,165083
3295,1614,64,1,1626,166697,166761,165147
3296,1614,26,2,1629,166761,166787,165173
3298,1615,56,2,1617,166787,166843,165228
3300,1615,77,3,1632,166843,166920,165305
3299,1615,41,1,1633,166920,166961,165346
3301,1616,32,2,1620,166961,166993,165377
3302,1616,69,3,1634,166993,167062,165446
3303,1617,75,1,1637,167062,167137,165520
3305,1618,37,2,1622,167137,167174,165556
3306,1618,28,3,1625,167174,167202,165584
3304,1618,28,3,1636,167202,167230,165612
3307,1619,76,2,1626,167230,167306,165687
3308,1619,41,3,1634,167306,167347,165728
3309,1620,57,3,1633,167347,167404,165784
3312,1621,35,1,1635,167404,167439,165818
3310,1621,61,1,1635,167439,167500,165879
3311,1621,26,1,1639,167500,167526,165905
3313,1622,25,1,1625,167526,167551,165929
3315,1623,57,2,1629,167551,167608,165985
3314,1623,83,3,1637,167608,167691,166068
3317,1624,18,3,1625,167691,167709,166085
3318,1624,54,3,1627,167709,167763,166139
3316,1624,50,3,1628,167763,167813,166189
3320,1625,20,2,1626,167813,167833,166208
3319,1625,89,1,1627,167833,167922,166297
3321,1625,91,1,1645,167922,168013,166388
3322,1626,44,3,1629,168013,168057,166431
3323,1627,38,3,1645,168057,168095,166468
3325,1628,21,2,1630,168095,168116,166488
3324,1628,61,1,1644,168116,168177,166549
3326,1629,54,1,1632,168177,168231,166602
3327,1629,1,3,1633,168231,168232,166603
3330,1630,3,1,1631,168232,168235,166605
3329,1630,59,1,1634,168235,168294,166664
3328,1630,68,3,1644,168294,168362,166732
3331,1630,24,2,1649,168362,168386,166756
3333,1631,76,3,1636,168386,168462,166831
3332,1631,68,2,1640,168462,168530,166899
3334,1632,24,2,1637,168530,168554,166922
3335,1633,70,1,1647,168554,168624,166991
3338,1634,42,1,1641,168624,168666,167032
3337,1634,52,3,1642,168666,168718,167084
3336,1634,90,1,1652,168718,168808,167174
3339,1635,37,1,1642,168808,168845,167210
3340,1636,98,2,1656,168845,168943,167307
3341,1637,2,3,1641,168943,168945,167308
3342,1638,33,3,1651,168945,168978,167340
3343,1639,13,3,1652,168978,168991,167352
3344,1640,30,1,1641,168991,169021,167381
3345,1641,12,2,1652,169021,169033,167392
3346,1641,6,2,1660,169033,169039,167398
3347,1641,83,3,1661,169039,169122,167481
3348,1642,37,1,1658,169122,169159,167517
3350,1643,67,2,1644,169159,169226,167583
3349,1643,27,2,1652,169226,169253,167610
3351,1644,44,2,1653,169253,169297,167653
3354,1645,82,2,1647,169297,169379,167734
3353,1645,60,1,1650,169379,169439,167794
3352,1645,4,1,1656,169439,169443,167798
3355,1646,76,1,1651,169443,169519,167873
3356,1647,74,2,1663,169519,169593,167946
3357,1648,24,2,1659,169593,169617,167969
3358,1648,44,2,1666,169617,169661,168013
3360,1649,26,2,1658,169661,169687,168038
3359,1649,42,2,1658,169687,169729,168080
3362,1650,80,2,1656,169729,169809,168159
3361,1650,77,2,1658,169809,169886,168236
3363,1650,19,2,1670,169886,169905,168255
3366,1651,89,3,1655,169905,169994,168343
3364,1651,62,3,1659,169994,170056,168405
3368,1651,58,1,1667,170056,170114,168463
3365,1651,100,1,1667,170114,170214,168563
3367,1651,71,3,1669,170214,170285,168634
3371,1652,93,2,1658,170285,170378,168726
3369,1652,65,1,1661,170378,170443,168791
3370,1652,20,3,1667,170443,170463,168811
3372,1652,96,2,1670,170463,170559,168907
3374,1653,88,3,1665,170559,170647,168994
3373,1653,48,2,1670,170647,170695,169042
3375,1654,44,1,1656,170695,170739,169085
3376,1654,73,1,1666,170739,170812,169158
3377,1655,45,2,1673,170812,170857,169202
3379,1656,2,2,1657,170857,170859,169203
3378,1656,97,1,1663,170859,170956,169300
3380,1657,28,3,1675,170956,170984,169327
3381,1658,22,3,1662,170984,171006,169348
3382,1658,59,2,1668,171006,171065,169407
3384,1658,80,1,1676,171065,171145,169487
3383,1658,22,2,1678,171145,171167,169509
3385,1659,28,1,1673,171167,171195,169536
3386,1659,30,2,1679,171195,171225,169566
3388,1660,81,1,1678,171225,171306,169646
3387,1660,1,3,1680,171306,171307,169647
3389,1661,46,3,1669,171307,171353,169692
3390,1661,57,2,1676,171353,171410,169749
3391,1662,58,2,1671,171410,171468,169806
3392,1663,87,1,1671,171468,171555,169892
3393,1664,78,3,1678,171555,171633,169969
3394,1665,43,3,1675,171633,171676,170011
3395,1665,90,1,1683,171676,171766,170101
3396,1666,88,1,1667,171766,171854,170188
3398,1667,21,3,1669,171854,171875,170208
3397,1667,70,3,1676,171875,171945,170278
3399,1668,79,3,1676,171945,172024,170356
3400,1668,96,3,1676,172024,172120,170452
3401,1669,81,2,1673,172120,172201,170532
3405,1669,89,1,1674,172201,172290,170621
3402,1669,91,2,1677,172290,172381,170712
3403,1669,54,1,1681,172381,172435,170766
3404,1669,81,3,1684,172435,172516,170847
3406,1670,80,2,1679,172516,172596,170926
3408,1670,13,1,1685,172596,172609,170939
3409,1670,96,3,1690,172609,172705,171035
3407,1670,99,3,1690,172705,172804,171134
3412,1671,86,1,1679,172804,172890,171219
3410,1671,51,2,1686,172890,172941,171270
3411,1671,69,1,1689,172941,173010,171339
3413,1672,67,2,1675,173010,173077,171405
3414,1672,86,2,1685,173077,173163,171491
3415,1673,68,2,1677,173163,173231,171558
3416,1673,1,3,1693,173231,173232,171559
3417,1674,96,3,1690,173232,173328,171654
3418,1675,62,1,1679,173328,173390,171715
3419,1675,39,3,1689,173390,173429,171754
3421,1676,77,3,1683,173429,173506,171830
3420,1676,20,2,1685,173506,173526,171850
3422,1676,97,3,1692,173526,173623,171947
3423,1677,93,3,1688,173623,173716,172039
3426,1678,55,1,1682,173716,173771,172093
3425,1678,34,2,1688,173771,173805,172127
3424,1678,78,3,1691,173805,173883,172205
3427,1678,75,1,1696,173883,173958,172280
3430,1679,59,3,1680,173958,174017,172338
3431,1679,15,3,1681,174017,174032,172353
3429,1679,56,1,1688,174032,174088,172409
3428,1679,63,3,1689,174088,174151,172472
3432,1680,88,1,1698,174151,174239,172559
3433,1681,86,2,1701,174239,174325,172644
3434,1682,52,1,1702,174325,174377,172695
3435,1683,42,2,1697,174377,174419,172736
3436,1684,19,3,1689,174419,174438,172754
3437,1684,61,1,1695,174438,174499,172815
3438,1685,48,2,1699,174499,174547,172862
3439,1686,43,2,1698,174547,174590,172904
3441,1687,67,1,1690,174590,174657,172970
3440,1687,78,3,1694,174657,174735,173048
3444,1688,19,2,1689,174735,174754,173066
3442,1688,44,1,1689,174754,174798,173110
3443,1688,51,3,1700,174798,174849,173161
3445,1688,70,2,1700,174849,174919,173231
3446,1689,86,2,1695,174919,175005,173316
3447,1690,65,3,1702,175005,175070,173380
3448,1691,100,2,1698,175070,175170,173479
3449,1692,77,2,1695,175170,175247,173555
3450,1693,91,2,1701,175247,175338,173645
3451,1694,20,1,1711,175338,175358,173664
3452,1694,92,2,1713,175358,175450,173756
3453,1695,71,2,1697,175450,175521,173826
3454,1696,25,2,1710,175521,175546,173850
3456,1697,17,2,1703,175546,175563,173866
3455,1697,57,2,1705,175563,175620,173923
3458,1698,35,3,1699,175620,175655,173957
3459,1698,34,1,1702,175655,175689,173991
3457,1698,6,3,1703,175689,175695,173997
3461,1699,84,3,1704,175695,175779,174080
3460,1699,23,3,1712,175779,175802,174103
3465,1700,7,3,1701,175802,175809,174109
3463,1700,87,1,1714,175809,175896,174196
3462,1700,39,2,1717,175896,175935,174235
3464,1700,90,3,1719,175935,176025,174325
3466,1701,3,3,1718,176025,176028,174327
3469,1702,35,3,1706,176028,176063,174361
3468,1702,94,3,1711,176063,176157,174455
3467,1702,13,2,1714,176157,176170,174468
3470,1703,24,3,1704,176170,176194,174491
3472,1704,48,1,1712,176194,176242,174538
3473,1704,45,2,1713,176242,176287,174583
3471,1704,58,2,1721,176287,176345,174641
3474,1705,76,3,1725,176345,176421,174716
3475,1706,6,2,1722,176421,176427,174721
3477,1707,60,2,1713,176427,176487,174780
3478,1707,66,1,1714,176487,176553,174846
3480,1707,71,2,1715,176553,176624,174917
3476,1707,8,2,1721,176624,176632,174925
3479,1707,69,3,1727,176632,176701,174994
3482,1708,65,3,1710,176701,176766,175058
3481,1708,20,2,1714,176766,176786,175078
3483,1709,93,2,1720,176786,176879,175170
3484,1710,70,1,1729,176879,176949,175239
3486,1711,22,1,1722,176949,176971,175260
3485,1711,94,1,1731,176971,177065,175354
3487,1712,54,2,1719,177065,177119,175407
3489,1713,53,3,1723,177119,177172,175459
3488,1713,10,2,1729,177172,177182,175469
3490,1714,79,3,1716,177182,177261,175547
3491,1714,47,1,1728,177261,177308,175594
3492,1714,43,3,1732,177308,177351,175637
3493,1715,53,1,1716,177351,177404,175689
3494,1716,47,1,1723,177404,177451,175735
3500,1717,96,3,1719,177451,177547,175830
3496,1717,25,1,1726,177547,177572,175855
3498,1717,4,2,1729,177572,177576,175859
3497,1717,57,3,1731,177576,177633,175916
3499,1717,21,2,1734,177633,177654,175937
3495,1717,97,1,1737,177654,177751,176034
3501,1718,54,3,1735,177751,177805,176087
3502,1719,21,3,1735,177805,177826,176107
3504,1720,79,1,1721,177826,177905,176185
3503,1720,7,3,1722,177905,177912,176192
3509,1721,35,3,1724,177912,177947,176226
3513,1721,95,1,1725,177947,178042,176321
3507,1721,38,1,1727,178042,178080,176359
3506,1721,98,2,1727,178080,178178,176457
3510,1721,96,3,1728,178178,178274,176553
3512,1721,94,1,1735,178274,178368,176647
3505,1721,98,1,1735,178368,178466,176745
3508,1721,24,3,1739,178466,178490,176769
3511,1721,57,1,1740,178490,178547,176826
3514,1722,48,1,1735,178547,178595,176873
3516,1723,97,3,1735,178595,178692,176969
3515,1723,64,2,1737,178692,178756,177033
3517,1724,82,1,1742,178756,178838,177114
3518,1725,54,2,1727,178838,178892,177167
3520,1726,24,1,1731,178892,178916,177190
3519,1726,91,1,1736,178916,179007,177281
3521,1727,48,3,1736,179007,179055,177328
3523,1728,56,1,1736,179055,179111,177383
3522,1728,56,3,1739,179111,179167,177439
3525,1729,45,3,1733,179167,179212,177483
3524,1729,75,2,1744,179212,179287,177558
3528,1730,9,2,1735,179287,179296,177566
3529,1730,23,3,1736,179296,179319,177589
3527,1730,91,1,1737,179319,179410,177680
3526,1730,18,2,1741,179410,179428,177698
3530,1731,29,3,1739,179428,179457,177726
3531,1731,89,1,1743,179457,179546,177815
3532,1731,21,2,1750,179546,179567,177836
3533,1732,69,1,1742,179567,179636,177904
3534,1733,35,2,1741,179636,179671,177938
3536,1734,17,1,1744,179671,179688,177954
3537,1734,49,2,1745,179688,179737,178003
3538,1734,71,2,1751,179737,179808,178074
3535,1734,74,2,1753,179808,179882,178148
3541,1735,43,2,1740,179882,179925,178190
3539,1735,44,3,1743,179925,179969,178234
3540,1735,19,2,1746,179969,179988,178253
3542,1736,99,2,1755,179988,180087,178351
3544,1737,39,3,1739,180087,180126,178389
3543,1737,17,1,1742,180126,180143,178406
3547,1738,82,2,1748,180143,180225,178487
3545,1738,100,1,1757,180225,180325,178587
3546,1738,82,1,1758,180325,180407,178669
3548,1739,10,2,1740,180407,180417,178678
3550,1740,98,1,1742,180417,180515,178775
3549,1740,70,2,1744,180515,180585,178845
3551,1741,30,2,1746,180585,180615,178874
3552,1742,49,2,1748,180615,180664,178922
3553,1743,12,1,1750,180664,180676,178933
3554,1743,88,3,1762,180676,180764,179021
3555,1744,90,3,1746,180764,180854,179110
3557,1745,11,1,1755,180854,180865,179120
3556,1745,9,2,1762,180865,180874,179129
3558,1745,38,2,1763,180874,180912,179167
3559,1746,93,1,1764,180912,181005,179259
3560,1747,29,3,1753,181005,181034,179287
3561,1748,36,3,1766,181034,181070,179322
3562,1749,63,2,1754,181070,181133,179384
3563,1750,76,1,1754,181133,181209,179459
3564,1750,30,3,1758,181209,181239,179489
3565,1751,66,2,1752,181239,181305,179554
3566,1751,78,1,1757,181305,181383,179632
3570,1751,29,3,1758,181383,181412,179661
3569,1751,13,3,1760,181412,181425,179674
3568,1751,38,2,1765,181425,181463,179712
3567,1751,55,2,1771,181463,181518,179767
3572,1752,24,2,1754,181518,181542,179790
3571,1752,55,3,1756,181542,181597,179845
3573,1753,77,2,1756,181597,181674,179921
3574,1753,87,3,1766,181674,181761,180008
3575,1754,17,1,1764,181761,181778,180024
3579,1755,48,3,1760,181778,181826,180071
3578,1755,24,2,1761,181826,181850,180095
3576,1755,17,3,1767,181850,181867,180112
3577,1755,35,2,1773,181867,181902,180147
3580,1756,74,1,1769,181902,181976,180220
3582,1757,65,2,1759,181976,182041,180284
3583,1757,60,3,1765,182041,182101,180344
3584,1757,62,2,1766,182101,182163,180406
3581,1757,76,3,1766,182163,182239,180482
3586,1757,41,2,1767,182239,182280,180523
3585,1757,81,3,1772,182280,182361,180604
3587,1758,92,3,1768,182361,182453,180695
3588,1759,72,1,1768,182453,182525,180766
3590,1760,88,1,1761,182525,182613,180853
3589,1760,99,2,1770,182613,182712,180952
3591,1760,62,2,1777,182712,182774,181014
3592,1760,41,1,1779,182774,182815,181055
3594,1761,30,2,1767,182815,182845,181084
3593,1761,36,3,1771,182845,182881,181120
3595,1762,36,3,1774,182881,182917,181155
3597,1763,96,3,1766,182917,183013,181250
3596,1763,100,1,1766,183013,183113,181350
3599,1764,30,1,1775,183113,183143,181379
3598,1764,82,1,1775,183143,183225,181461
3600,1765,10,3,1775,183225,183235,181470
3601,1766,1,3,1768,183235,183236,181470
3604,1766,54,2,1782,183236,183290,181524
3602,1766,10,1,1783,183290,183300,181534
3603,1766,68,1,1783,183300,183368,181602
3607,1767,13,3,1771,183368,183381,181614
3606,1767,6,3,1772,183381,183387,181620
3608,1767,42,1,1786,183387,183429,181662
3605,1767,74,2,1787,183429,183503,181736
3609,1768,59,3,1778,183503,183562,181794
3610,1769,36,3,1783,183562,183598,181829
3611,1770,44,1,1790,183598,183642,181872
3612,1771,51,2,1778,183642,183693,181922
3613,1771,57,1,1778,183693,183750,181979
3614,1771,52,3,1786,183750,183802,182031
3617,1772,94,1,1782,183802,183896,182124
3615,1772,33,3,1787,183896,183929,182157
3616,1772,81,3,1792,183929,184010,182238
3618,1773,93,1,1790,184010,184103,182330
3619,1773,97,3,1791,184103,184200,182427
3620,1774,38,1,1779,184200,184238,182464
3624,1775,62,2,1776,184238,184300,182525
3625,1775,74,1,1777,184300,184374,182599
3623,1775,6,3,1784,184374,184380,182605
3621,1775,65,1,1784,184380,184445,182670
3622,1775,96,2,1794,184445,184541,182766
3627,1776,50,1,1778,184541,184591,182815
3626,1776,9,2,1779,184591,184600,182824
3628,1776,24,3,1780,184600,184624,182848
3629,1776,81,2,1781,184624,184705,182929
3630,1776,45,1,1795,184705,184750,182974
3633,1777,38,3,1778,184750,184788,183011
3631,1777,41,2,1781,184788,184829,183052
3632,1777,11,1,1788,184829,184840,183063
3634,1778,46,3,1798,184840,184886,183108
3635,1779,41,3,1799,184886,184927,183148
3636,1780,63,2,1784,184927,184990,183210
3637,1781,54,2,1786,184990,185044,183263
3640,1782,20,2,1784,185044,185064,183282
3643,1782,54,3,1784,185064,185118,183336
3639,1782,83,3,1785,185118,185201,183419
3642,1782,56,1,1794,185201,185257,183475
3638,1782,43,3,1800,185257,185300,183518
3641,1782,54,2,1800,185300,185354,183572
3644,1783,70,1,1784,185354,185424,183641
3645,1784,73,3,1796,185424,185497,183713
3646,1785,73,2,1799,185497,185570,183785
3647,1786,43,3,1798,185570,185613,183827
3648,1787,49,1,1800,185613,185662,183875
3649,1788,66,1,1790,185662,185728,183940
3652,1788,47,3,1794,185728,185775,183987
3653,1788,74,3,1795,185775,185849,184061
3651,1788,13,2,1805,185849,185862,184074
3650,1788,14,3,1806,185862,185876,184088
3654,1789,53,3,1792,185876,185929,184140
3656,1790,31,3,1802,185929,185960,184170
3655,1790,53,2,1803,185960,186013,184223
3657,1791,49,1,1795,186013,186062,184271
3658,1792,90,3,1794,186062,186152,184360
3659,1793,31,3,1804,186152,186183,184390
3660,1794,5,1,1802,186183,186188,184394
3661,1795,64,1,1803,186188,186252,184457
3663,1796,54,3,1797,186252,186306,184510
3666,1796,53,3,1801,186306,186359,184563
3664,1796,99,3,1803,186359,186458,184662
3662,1796,5,3,1805,186458,186463,184667
3665,1796,17,1,1812,186463,186480,184684
3668,1797,78,1,1805,186480,186558,184761
3667,1797,93,1,1812,186558,186651,184854
3669,1798,11,3,1808,186651,186662,184864
3670,1799,26,3,1812,186662,186688,184889
3671,1799,68,1,1812,186688,186756,184957
3672,1800,89,2,1802,186756,186845,185045
3673,1800,38,1,1811,186845,186883,185083
3675,1801,30,3,1802,186883,186913,185112
3674,1801,7,3,1806,186913,186920,185119
3676,1801,35,1,1820,186920,186955,185154
3678,1802,72,2,1817,186955,187027,185225
3679,1802,79,3,1818,187027,187106,185304
3677,1802,22,2,1822,187106,187128,185326
3682,1803,17,1,1804,187128,187145,185342
3680,1803,61,2,1811,187145,187206,185403
3681,1803,66,3,1818,187206,187272,185469
3684,1804,52,1,1817,187272,187324,185520
3683,1804,85,2,1822,187324,187409,185605
3685,1805,13,3,1818,187409,187422,185617
3686,1805,64,1,1821,187422,187486,185681
3687,1806,32,3,1815,187486,187518,185712
3690,1807,80,1,1816,187518,187598,185791
3688,1807,24,2,1817,187598,187622,185815
3689,1807,13,2,1825,187622,187635,185828
3691,1808,37,2,1810,187635,187672,185864
3692,1809,34,1,1823,187672,187706,185897
3695,1810,25,2,1814,187706,187731,185921
3693,1810,45,3,1818,187731,187776,185966
3694,1810,81,3,1823,187776,187857,186047
3696,1811,81,1,1828,187857,187938,186127
3697,1811,46,3,1829,187938,187984,186173
3700,1812,95,2,1813,187984,188079,186267
3699,1812,49,1,1818,188079,188128,186316
3698,1812,8,1,1820,188128,188136,186324
3703,1813,35,2,1822,188136,188171,186358
3702,1813,34,1,1823,188171,188205,186392
3701,1813,88,2,1824,188205,188293,186480
3704,1814,67,2,1821,188293,188360,186546
3705,1815,54,2,1826,188360,188414,186599
3706,1816,70,1,1835,188414,188484,186668
3708,1817,26,1,1821,188484,188510,186693
3707,1817,14,3,1829,188510,188524,186707
3710,1818,56,3,1825,188524,188580,186762
3709,1818,40,1,1829,188580,188620,186802
3711,1819,90,3,1826,188620,188710,186891
3713,1819,45,2,1835,188710,188755,186936
3712,1819,21,2,1839,188755,188776,186957
3714,1819,93,1,1839,188776,188869,187050
3715,1820,5,2,1825,188869,188874,187054
