Job ID,Arrival,Burst,Priority,Deadline,Start,End,Turn Around
5999,3014,86,3,3028,302532,302618,299604
6002,3015,10,2,3017,302618,302628,299613
6003,3015,38,2,3025,302628,302666,299651
6001,3015,43,2,3034,302666,302709,299694
6004,3016,26,2,3023,302709,302735,299719
6005,3017,4,2,3025,302735,302739,299722
6006,3018,5,1,3036,302739,302744,299726
6007,3019,72,3,3021,302744,302816,299797
6010,3020,87,1,3025,302816,302903,299883
6008,3020,53,3,3027,302903,302956,299936
6009,3020,50,3,3035,302956,303006,299986
6013,3021,10,2,3024,303006,303016,299995
6012,3021,97,3,3029,303016,303113,300092
6011,3021,99,3,3037,303113,303212,300191
6014,3022,54,1,3024,303212,303266,300244
6015,3023,1,2,3042,303266,303267,300244
6018,3024,38,2,3032,303267,303305,300281
6017,3024,97,1,3038,303305,303402,300378
6016,3024,49,2,3042,303402,303451,300427
6022,3025,72,3,3026,303451,303523,300498
6019,3025,3,2,3035,303523,303526,300501
6020,3025,76,3,3035,303526,303602,300577
6021,3025,90,1,3044,303602,303692,300667
6023,3026,91,3,3036,303692,303783,300757
6024,3026,63,3,3040,303783,303846,300820
6025,3027,84,1,3044,303846,303930,300903
6026,3028,99,2,3034,303930,304029,301001
6027,3028,19,2,3043,304029,304048,301020
6028,3029,9,2,3036,304048,304057,301028
6029,3030,41,1,3045,304057,304098,301068
6030,3031,8,3,3051,304098,304106,301075
6031,3032,39,3,3048,304106,304145,301113
6033,3033,2,3,3046,304145,304147,301114
6032,3033,74,3,3049,304147,304221,301188
6034,3034,45,2,3054,304221,304266,301232
6035,3035,99,2,3053,304266,304365,301330
6036,3036,24,3,3038,304365,304389,301353
6037,3037,6,3,3043,304389,304395,301358
6038,3038,3,3,3051,304395,304398,301360
6039,3039,5,2,3054,304398,304403,301364
6042,3040,20,3,3057,304403,304423,301383
6041,3040,77,3,3059,304423,304500,301460
6040,3040,21,1,3060,304500,304521,301481
6045,3041,21,3,3046,304521,304542,301501
6046,3041,61,2,3047,304542,304603,301562
6043,3041,62,3,3053,304603,304665,301624
6047,3041,39,1,3057,304665,304704,301663
6048,3041,84,3,3058,304704,304788,301747
6044,3041,19,1,3060,304788,304807,301766
6050,3042,74,3,3047,304807,304881,301839
6051,3042,89,3,3050,304881,304970,301928
6052,3042,70,1,3054,304970,305040,301998
6049,3042,92,1,3059,305040,305132,302090
6054,3043,11,3,3049,305132,305143,302100
6053,3043,25,1,3053,305143,305168,302125
6055,3043,1,1,3062,305168,305169,302126
6056,3043,76,3,3062,305169,305245,302202
6057,3044,30,1,3047,305245,305275,302231
6059,3045,5,2,3049,305275,305280,302235
6058,3045,48,3,3061,305280,305328,302283
6060,3045,27,1,3065,305328,305355,302310
6061,3046,99,3,3055,305355,305454,302408
6062,3046,59,3,3066,305454,305513,302467
6064,3047,35,1,3053,305513,305548,302501
6063,3047,59,2,3057,305548,305607,302560
6066,3048,42,2,3058,305607,305649,302601
6065,3048,44,1,3060,305649,305693,302645
6067,3049,82,1,3050,305693,305775,302726
6068,3050,39,1,3060,305775,305814,302764
6069,3051,22,2,3068,305814,305836,302785
6070,3052,46,1,3062,305836,305882,302830
6071,3053,90,2,3058,305882,305972,302919
6074,3054,17,3,3055,305972,305989,302935
6072,3054,41,2,3061,305989,306030,302976
6073,3054,25,1,3066,306030,306055,303001
6077,3055,93,3,3056,306055,306148,303093
6076,3055,39,3,3067,306148,306187,303132
6075,3055,67,3,3073,306187,306254,303199
6079,3056,18,1,3061,306254,306272,303216
6078,3056,50,3,3070,306272,306322,303266
6080,3057,21,1,3061,306322,306343,303286
6081,3057,83,1,3067,306343,306426,303369
6083,3058,29,3,3062,306426,306455,303397
6085,3058,65,1,3064,306455,306520,303462
6084,3058,78,1,3064,306520,306598,303540
6082,3058,93,2,3077,306598,306691,303633
6090,3059,66,2,3065,306691,306757,303698
6089,3059,81,1,3068,306757,306838,303779
6087,3059,51,2,3072,306838,306889,303830
6086,3059,41,1,3073,306889,306930,303871
6088,3059,39,1,3075,306930,306969,303910
6091,3060,71,1,3069,306969,307040,303980
6095,3061,39,3,3063,307040,307079,304018
6093,3061,12,3,3064,307079,307091,304030
6097,3061,24,1,3066,307091,307115,304054
6092,3061,1,2,3071,307115,307116,304055
6094,3061,50,2,3072,307116,307166,304105
6096,3061,26,2,3073,307166,307192,304131
6098,3062,98,3,3066,307192,307290,304228
6100,3063,94,1,3070,307290,307384,304321
6099,3063,86,1,3074,307384,307470,304407
6101,3064,10,2,3080,307470,307480,304416
6102,3065,8,3,3070,307480,307488,304423
6104,3066,63,1,3077,307488,307551,304485
6103,3066,64,3,3080,307551,307615,304549
6105,3067,89,1,3087,307615,307704,304637
6108,3068,32,1,3069,307704,307736,304668
6115,3068,93,2,3069,307736,307829,304761
6109,3068,50,3,3070,307829,307879,304811
6114,3068,93,2,3076,307879,307972,304904
6110,3068,99,3,3080,307972,308071,305003
6113,3068,41,3,3081,308071,308112,305044
6111,3068,77,1,3081,308112,308189,305121
6106,3068,14,3,3083,308189,308203,305135
6107,3068,24,3,3083,308203,308227,305159
6112,3068,44,2,3087,308227,308271,305203
6116,3069,70,2,3072,308271,308341,305272
6117,3069,78,1,3078,308341,308419,305350
6118,3070,21,3,3071,308419,308440,305370
6119,3071,3,1,3090,308440,308443,305372
6120,3072,80,2,3074,308443,308523,305451
6122,3073,92,3,3078,308523,308615,305542
6121,3073,32,2,3088,308615,308647,305574
6123,3074,7,1,3090,308647,308654,305580
6124,3075,22,1,3093,308654,308676,305601
6125,3076,5,3,3083,308676,308681,305605
6126,3076,65,1,3096,308681,308746,305670
6127,3077,71,1,3082,308746,308817,305740
6128,3077,98,3,3094,308817,308915,305838
6130,3078,27,1,3088,308915,308942,305864
6129,3078,26,3,3092,308942,308968,305890
6131,3079,6,2,3083,308968,308974,305895
6132,3080,34,3,3093,308974,309008,305928
6133,3081,24,2,3088,309008,309032,305951
6134,3081,53,2,3101,309032,309085,306004
6135,3082,81,2,3095,309085,309166,306084
6139,3083,49,2,3084,309166,309215,306132
6138,3083,85,1,3084,309215,309300,306217
6141,3083,53,3,3087,309300,309353,306270
6140,3083,29,3,3094,309353,309382,306299
6137,3083,43,1,3095,309382,309425,306342
6136,3083,83,3,3097,309425,309508,306425
6142,3084,76,3,3086,309508,309584,306500
6143,3084,31,3,3090,309584,309615,306531
6146,3085,26,3,3087,309615,309641,306556
6145,3085,100,2,3088,309641,309741,306656
6144,3085,54,3,3104,309741,309795,306710
6148,3086,52,3,3089,309795,309847,306761
6147,3086,83,2,3089,309847,309930,306844
6149,3086,79,1,3094,309930,310009,306923
6150,3087,1,1,3107,310009,310010,306923
6151,3088,79,2,3103,310010,310089,307001
6152,3089,85,3,3091,310089,310174,307085
6155,3090,39,3,3099,310174,310213,307123
6153,3090,43,1,3099,310213,310256,307166
6154,3090,33,1,3106,310256,310289,307199
6156,3091,9,3,3111,310289,310298,307207
6161,3092,3,2,3094,310298,310301,307209
6160,3092,51,3,3097,310301,310352,307260
6158,3092,17,1,3101,310352,310369,307277
6159,3092,39,3,3105,310369,310408,307316
6157,3092,25,2,3110,310408,310433,307341
6162,3093,84,2,3107,310433,310517,307424
6163,3094,27,2,3099,310517,310544,307450
6165,3095,1,3,3107,310544,310545,307450
6164,3095,99,1,3114,310545,310644,307549
6167,3096,77,2,3104,310644,310721,307625
6166,3096,80,3,3115,310721,310801,307705
6168,3097,40,1,3106,310801,310841,307744
6170,3098,4,2,3113,310841,310845,307747
6169,3098,44,2,3117,310845,310889,307791
6171,3099,17,3,3118,310889,310906,307807
6172,3100,59,2,3101,310906,310965,307865
6173,3101,22,2,3114,310965,310987,307886
6174,3101,13,2,3120,310987,311000,307899
6175,3102,73,1,3121,311000,311073,307971
6176,3103,67,1,3113,311073,311140,308037
6177,3104,80,2,3106,311140,311220,308116
6178,3105,2,2,3108,311220,311222,308117
6179,3105,40,3,3109,311222,311262,308157
6180,3105,21,1,3120,311262,311283,308178
6181,3106,93,1,3112,311283,311376,308270
6182,3107,79,2,3126,311376,311455,308348
6183,3108,50,3,3109,311455,311505,308397
6184,3108,15,2,3123,311505,311520,308412
6185,3109,12,2,3118,311520,311532,308423
6190,3110,62,2,3115,311532,311594,308484
6187,3110,57,2,3120,311594,311651,308541
6188,3110,100,2,3122,311651,311751,308641
6186,3110,93,3,3126,311751,311844,308734
6189,3110,1,1,3127,311844,311845,308735
6191,3110,94,2,3127,311845,311939,308829
6192,3110,73,1,3129,311939,312012,308902
6194,3111,86,2,3115,312012,312098,308987
6193,3111,43,3,3117,312098,312141,309030
6195,3112,66,3,3118,312141,312207,309095
6196,3113,38,1,3126,312207,312245,309132
6197,3114,50,2,3120,312245,312295,309181
6198,3115,88,2,3135,312295,312383,309268
6199,3116,57,1,3123,312383,312440,309324
6200,3117,81,3,3118,312440,312521,309404
6201,3118,42,3,3120,312521,312563,309445
6202,3119,35,1,3135,312563,312598,309479
6203,3120,45,3,3136,312598,312643,309523
6205,3121,61,2,3127,312643,312704,309583
6204,3121,48,1,3134,312704,312752,309631
6206,3121,76,2,3136,312752,312828,309707
6208,3122,73,1,3123,312828,312901,309779
6211,3122,31,2,3126,312901,312932,309810
6207,3122,84,2,3133,312932,313016,309894
6209,3122,97,2,3133,313016,313113,309991
6210,3122,56,1,3134,313113,313169,310047
6212,3122,64,3,3140,313169,313233,310111
6213,3122,75,3,3142,313233,313308,310186
6215,3123,2,2,3131,313308,313310,310187
6214,3123,16,2,3141,313310,313326,310203
6216,3124,51,1,3132,313326,313377,310253
6217,3125,53,2,3133,313377,313430,310305
6218,3126,91,3,3140,313430,313521,310395
6219,3127,48,1,3130,313521,313569,310442
6220,3127,93,3,3136,313569,313662,310535
6223,3128,64,2,3129,313662,313726,310598
6221,3128,19,1,3131,313726,313745,310617
6222,3128,40,3,3144,313745,313785,310657
6225,3129,9,2,3138,313785,313794,310665
6224,3129,66,3,3149,313794,313860,310731
6226,3130,29,1,3141,313860,313889,310759
6227,3131,20,1,3151,313889,313909,310778
6229,3132,36,2,3147,313909,313945,310813
6228,3132,28,3,3148,313945,313973,310841
6230,3133,29,3,3135,313973,314002,310869
6231,3134,6,1,3148,314002,314008,310874
6233,3135,38,1,3136,314008,314046,310911
6235,3135,53,2,3143,314046,314099,310964
6236,3135,16,1,3147,314099,314115,310980
6234,3135,20,2,3150,314115,314135,311000
6232,3135,64,1,3153,314135,314199,311064
6239,3136,54,2,3139,314199,314253,311117
6238,3136,42,3,3144,314253,314295,311159
6237,3136,85,3,3156,314295,314380,311244
6240,3137,36,2,3155,314380,314416,311279
6241,3138,82,3,3153,314416,314498,311360
6242,3139,37,3,3151,314498,314535,311396
6244,3140,90,1,3143,314535,314625,311485
6243,3140,7,2,3145,314625,314632,311492
6245,3141,78,2,3154,314632,314710,311569
6246,3142,52,1,3154,314710,314762,311620
6247,3143,72,3,3144,314762,314834,311691
6248,3144,5,2,3152,314834,314839,311695
6249,3144,84,1,3164,314839,314923,311779
6251,3145,30,2,3148,314923,314953,311808
6250,3145,3,1,3155,314953,314956,311811
6252,3146,55,1,3151,314956,315011,311865
6253,3147,42,3,3159,315011,315053,311906
6254,3148,97,1,3157,315053,315150,312002
6255,3149,42,3,3160,315150,315192,312043
6256,3150,94,1,3156,315192,315286,312136
6258,3151,44,1,3161,315286,315330,312179
6257,3151,52,2,3161,315330,315382,312231
6259,3151,90,2,3161,315382,315472,312321
6260,3151,72,2,3166,315472,315544,312393
6261,3152,59,1,3161,315544,315603,312451
6262,3153,47,2,3170,315603,315650,312497
6263,3154,64,2,3161,315650,315714,312560
6266,3155,68,2,3164,315714,315782,312627
6265,3155,54,3,3172,315782,315836,312681
6264,3155,46,2,3173,315836,315882,312727
6267,3156,13,1,3176,315882,315895,312739
6268,3157,73,1,3176,315895,315968,312811
6272,3158,8,2,3160,315968,315976,312818
6271,3158,70,3,3176,315976,316046,312888
6269,3158,13,3,3178,316046,316059,312901
6270,3158,85,3,3178,316059,316144,312986
6273,3159,88,2,3173,316144,316232,313073
6275,3160,19,1,3173,316232,316251,313091
6274,3160,85,3,3173,316251,316336,313176
6276,3161,22,2,3177,316336,316358,313197
6277,3162,28,2,3168,316358,316386,313224
6278,3163,4,3,3165,316386,316390,313227
6279,3164,31,2,3169,316390,316421,313257
6280,3165,14,1,3166,316421,316435,313270
6281,3166,45,1,3167,316435,316480,313314
6282,3166,5,1,3176,316480,316485,313319
6283,3166,92,1,3184,316485,316577,313411
6284,3167,91,1,3179,316577,316668,313501
6285,3168,100,1,3174,316668,316768,313600
6288,3169,49,2,3179,316768,316817,313648
6287,3169,32,2,3180,316817,316849,313680
6286,3169,49,3,3180,316849,316898,313729
6289,3170,28,3,3175,316898,316926,313756
6291,3171,7,3,3174,316926,316933,313762
6290,3171,85,2,3187,316933,317018,313847
6292,3172,32,1,3182,317018,317050,313878
6293,3172,2,1,3191,317050,317052,313880
6294,3173,41,1,3174,317052,317093,313920
6295,3173,4,2,3188,317093,317097,313924
6296,3174,64,2,3189,317097,317161,313987
6297,3174,79,3,3194,317161,317240,314066
6298,3175,97,2,3176,317240,317337,314162
6300,3176,55,1,3182,317337,317392,314216
6299,3176,88,3,3190,317392,317480,314304
6301,3177,30,3,3179,317480,317510,314333
6303,3178,32,3,3187,317510,317542,314364
6302,3178,76,3,3193,317542,317618,314440
6304,3178,86,1,3196,317618,317704,314526
6306,3179,11,2,3196,317704,317715,314536
6305,3179,44,2,3197,317715,317759,314580
6308,3180,91,1,3194,317759,317850,314670
6307,3180,100,2,3200,317850,317950,314770
6314,3181,54,1,3184,317950,318004,314823
6309,3181,30,2,3189,318004,318034,314853
6310,3181,37,2,3189,318034,318071,314890
6312,3181,11,2,3190,318071,318082,314901
6315,3181,22,3,3197,318082,318104,314923
6311,3181,31,2,3197,318104,318135,314954
6313,3181,52,3,3199,318135,318187,315006
6317,3182,61,2,3186,318187,318248,315066
6316,3182,42,3,3188,318248,318290,315108
6318,3182,4,3,3202,318290,318294,315112
6319,3182,15,3,3202,318294,318309,315127
6320,3183,59,3,3185,318309,318368,315185
6321,3184,54,1,3188,318368,318422,315238
6324,3185,37,3,3188,318422,318459,315274
6323,3185,36,1,3192,318459,318495,315310
6322,3185,54,3,3197,318495,318549,315364
6325,3185,81,3,3203,318549,318630,315445
6328,3186,53,2,3187,318630,318683,315497
6327,3186,71,3,3193,318683,318754,315568
6326,3186,94,1,3200,318754,318848,315662
6329,3186,14,1,3201,318848,318862,315676
6330,3186,65,1,3203,318862,318927,315741
6331,3187,18,2,3196,318927,318945,315758
6332,3188,46,3,3200,318945,318991,315803
6333,3189,16,1,3209,318991,319007,315818
6334,3190,16,1,3193,319007,319023,315833
6336,3190,53,1,3195,319023,319076,315886
6335,3190,56,2,3200,319076,319132,315942
6337,3191,60,1,3197,319132,319192,316001
6339,3192,66,3,3196,319192,319258,316066
6338,3192,30,2,3197,319258,319288,316096
6340,3193,10,1,3210,319288,319298,316105
6345,3194,46,3,3197,319298,319344,316150
6346,3194,55,2,3197,319344,319399,316205
6347,3194,73,1,3200,319399,319472,316278
6344,3194,11,3,3205,319472,319483,316289
6341,3194,8,3,3208,319483,319491,316297
6342,3194,1,2,3212,319491,319492,316298
6343,3194,36,1,3214,319492,319528,316334
6348,3195,12,1,3210,319528,319540,316345
6350,3196,40,1,3203,319540,319580,316384
6349,3196,59,1,3211,319580,319639,316443
6351,3197,31,2,3201,319639,319670,316473
6353,3197,76,2,3205,319670,319746,316549
6352,3197,87,1,3208,319746,319833,316636
6354,3198,42,2,3204,319833,319875,316677
6355,3198,13,1,3213,319875,319888,316690
6356,3199,98,2,3213,319888,319986,316787
6357,3200,50,3,3216,319986,320036,316836
6360,3201,31,2,3204,320036,320067,316866
6361,3201,66,2,3210,320067,320133,316932
6358,3201,34,1,3211,320133,320167,316966
6359,3201,84,3,3214,320167,320251,317050
6363,3202,67,3,3207,320251,320318,317116
6362,3202,77,3,3222,320318,320395,317193
6364,3203,10,3,3209,320395,320405,317202
6366,3204,24,3,3209,320405,320429,317225
6365,3204,46,2,3223,320429,320475,317271
6368,3205,52,3,3208,320475,320527,317322
6367,3205,40,1,3222,320527,320567,317362
6369,3206,36,3,3221,320567,320603,317397
6371,3207,46,3,3217,320603,320649,317442
6370,3207,11,1,3226,320649,320660,317453
6374,3208,12,3,3215,320660,320672,317464
6372,3208,70,3,3220,320672,320742,317534
6373,3208,92,1,3223,320742,320834,317626
6375,3209,8,3,3218,320834,320842,317633
6377,3210,28,2,3212,320842,320870,317660
6376,3210,47,3,3214,320870,320917,317707
6378,3211,55,3,3225,320917,320972,317761
6379,3212,38,2,3229,320972,321010,317798
6380,3213,99,3,3223,321010,321109,317896
6381,3213,42,3,3230,321109,321151,317938
6383,3214,9,2,3220,321151,321160,317946
6382,3214,67,3,3225,321160,321227,318013
6384,3214,87,1,3227,321227,321314,318100
6386,3215,88,1,3217,321314,321402,318187
6387,3215,41,1,3230,321402,321443,318228
6385,3215,59,1,3233,321443,321502,318287
6388,3216,22,1,3219,321502,321524,318308
6389,3217,88,1,3231,321524,321612,318395
6391,3218,45,2,3223,321612,321657,318439
6390,3218,51,3,3231,321657,321708,318490
6392,3219,13,2,3233,321708,321721,318502
6394,3220,74,3,3227,321721,321795,318575
6393,3220,32,2,3229,321795,321827,318607
6395,3220,45,1,3231,321827,321872,318652
6396,3221,94,1,3229,321872,321966,318745
6398,3222,39,1,3238,321966,322005,318783
6397,3222,74,2,3239,322005,322079,318857
6399,3223,4,1,3232,322079,322083,318860
6400,3223,83,2,3235,322083,322166,318943
6401,3223,9,2,3239,322166,322175,318952
6402,3224,51,3,3226,322175,322226,319002
6403,3224,28,1,3227,322226,322254,319030
6404,3224,80,3,3230,322254,322334,319110
6405,3225,46,1,3229,322334,322380,319155
6406,3225,88,3,3239,322380,322468,319243
6409,3226,86,2,3234,322468,322554,319328
6407,3226,12,2,3238,322554,322566,319340
6408,3226,11,3,3245,322566,322577,319351
6410,3226,100,3,3246,322577,322677,319451
6411,3227,44,2,3242,322677,322721,319494
6413,3228,25,2,3241,322721,322746,319518
6412,3228,57,3,3245,322746,322803,319575
6414,3229,100,2,3248,322803,322903,319674
6415,3230,73,1,3241,322903,322976,319746
6418,3231,65,1,3234,322976,323041,319810
6419,3231,52,3,3239,323041,323093,319862
6420,3231,37,1,3242,323093,323130,319899
6416,3231,98,1,3242,323130,323228,319997
6417,3231,5,3,3251,323228,323233,320002
6421,3232,88,2,3233,323233,323321,320089
6422,3233,13,1,3236,323321,323334,320101
6423,3233,2,3,3251,323334,323336,320103
6424,3234,15,1,3247,323336,323351,320117
6425,3235,54,3,3246,323351,323405,320170
6426,3235,35,3,3255,323405,323440,320205
6427,3236,83,2,3244,323440,323523,320287
6428,3237,53,3,3241,323523,323576,320339
6429,3238,25,1,3258,323576,323601,320363
6430,3239,45,1,3243,323601,323646,320407
6431,3239,99,1,3259,323646,323745,320506
6432,3240,69,3,3258,323745,323814,320574
6434,3241,26,1,3243,323814,323840,320599
6433,3241,76,2,3248,323840,323916,320675
6435,3242,16,2,3259,323916,323932,320690
6436,3243,88,3,3249,323932,324020,320777
6437,3244,63,2,3248,324020,324083,320839
6438,3244,47,3,3250,324083,324130,320886
6439,3245,82,1,3249,324130,324212,320967
6440,3246,59,1,3250,324212,324271,321025
6441,3247,90,2,3266,324271,324361,321114
6442,3248,62,1,3252,324361,324423,321175
6445,3249,78,3,3251,324423,324501,321252
6444,3249,44,3,3267,324501,324545,321296
6446,3249,71,2,3268,324545,324616,321367
6443,3249,14,1,3269,324616,324630,321381
6447,3250,15,3,3258,324630,324645,321395
6448,3250,41,2,3266,324645,324686,321436
6450,3251,86,3,3259,324686,324772,321521
6449,3251,18,2,3266,324772,324790,321539
6451,3252,29,2,3256,324790,324819,321567
6456,3253,33,1,3254,324819,324852,321599
6453,3253,11,2,3262,324852,324863,321610
6454,3253,72,2,3262,324863,324935,321682
6457,3253,19,3,3264,324935,324954,321701
6452,3253,14,3,3265,324954,324968,321715
6455,3253,63,3,3271,324968,325031,321778
6458,3254,72,1,3267,325031,325103,321849
6459,3254,99,3,3273,325103,325202,321948
6461,3255,97,3,3265,325202,325299,322044
6460,3255,61,1,3275,325299,325360,322105
6462,3256,4,3,3276,325360,325364,322108
6463,3257,2,2,3272,325364,325366,322109
6464,3258,94,2,3259,325366,325460,322202
6465,3258,48,3,3267,325460,325508,322250
6466,3259,32,1,3278,325508,325540,322281
6467,3260,8,1,3266,325540,325548,322288
6468,3261,8,3,3280,325548,325556,322295
6470,3262,10,2,3275,325556,325566,322304
6469,3262,17,1,3279,325566,325583,322321
6471,3263,46,2,3274,325583,325629,322366
6474,3264,88,2,3268,325629,325717,322453
6472,3264,42,2,3282,325717,325759,322495
6473,3264,58,3,3283,325759,325817,322553
6475,3265,70,1,3280,325817,325887,322622
6476,3266,37,3,3283,325887,325924,322658
6478,3267,67,1,3273,325924,325991,322724
6477,3267,50,2,3278,325991,326041,322774
6479,3268,9,2,3275,326041,326050,322782
6480,3269,6,1,3279,326050,326056,322787
6481,3270,50,2,3288,326056,326106,322836
6484,3271,7,2,3278,326106,326113,322842
6482,3271,16,3,3286,326113,326129,322858
6483,3271,92,1,3288,326129,326221,322950
6485,3272,57,2,3292,326221,326278,323006
6486,3273,56,3,3280,326278,326334,323061
6487,3274,63,3,3281,326334,326397,323123
6488,3274,6,2,3285,326397,326403,323129
6489,3274,76,3,3289,326403,326479,323205
6490,3274,87,1,3294,326479,326566,323292
6491,3275,1,3,3287,326566,326567,323292
6492,3276,5,1,3280,326567,326572,323296
6493,3276,75,2,3294,326572,326647,323371
6494,3277,27,1,3285,326647,326674,323397
6496,3278,8,1,3284,326674,326682,323404
6495,3278,42,3,3291,326682,326724,323446
6497,3279,47,3,3280,326724,326771,323492
6498,3279,4,1,3294,326771,326775,323496
6506,3280,62,3,3284,326775,326837,323557
6499,3280,80,3,3284,326837,326917,323637
6502,3280,1,2,3288,326917,326918,323638
6500,3280,56,1,3292,326918,326974,323694
6504,3280,81,1,3294,326974,327055,323775
6505,3280,65,2,3295,327055,327120,323840
6501,3280,94,1,3298,327120,327214,323934
6507,3280,74,1,3299,327214,327288,324008
6503,3280,73,2,3300,327288,327361,324081
6508,3281,25,1,3294,327361,327386,324105
6510,3282,4,1,3290,327386,327390,324108
6509,3282,92,2,3297,327390,327482,324200
6511,3282,45,1,3301,327482,327527,324245
6512,3283,8,2,3286,327527,327535,324252
6514,3283,21,3,3294,327535,327556,324273
6513,3283,49,2,3294,327556,327605,324322
6516,3284,18,3,3285,327605,327623,324339
6515,3284,16,1,3293,327623,327639,324355
6517,3285,28,1,3287,327639,327667,324382
6518,3285,83,3,3302,327667,327750,324465
6519,3286,15,2,3292,327750,327765,324479
6521,3287,86,2,3291,327765,327851,324564
6520,3287,9,2,3293,327851,327860,324573
6524,3288,51,1,3290,327860,327911,324623
6523,3288,86,1,3293,327911,327997,324709
6525,3288,20,2,3300,327997,328017,324729
6526,3288,43,2,3302,328017,328060,324772
6522,3288,94,3,3303,328060,328154,324866
6527,3289,12,2,3309,328154,328166,324877
6530,3290,27,2,3292,328166,328193,324903
6529,3290,36,1,3299,328193,328229,324939
6528,3290,36,2,3308,328229,328265,324975
6532,3291,3,1,3305,328265,328268,324977
6531,3291,69,2,3307,328268,328337,325046
6534,3292,88,1,3303,328337,328425,325133
6533,3292,92,1,3308,328425,328517,325225
6535,3293,68,2,3304,328517,328585,325292
6537,3294,2,2,3297,328585,328587,325293
6540,3294,27,2,3301,328587,328614,325320
6536,3294,48,1,3302,328614,328662,325368
6538,3294,56,3,3306,328662,328718,325424
6539,3294,42,3,3310,328718,328760,325466
6541,3295,46,3,3315,328760,328806,325511
6543,3296,90,3,3299,328806,328896,325600
6542,3296,89,2,3302,328896,328985,325689
6544,3297,56,3,3316,328985,329041,325744
6545,3298,57,3,3303,329041,329098,325800
6547,3299,84,3,3301,329098,329182,325883
6549,3299,7,2,3303,329182,329189,325890
6552,3299,87,3,3304,329189,329276,325977
6546,3299,60,3,3305,329276,329336,326037
6548,3299,92,3,3307,329336,329428,326129
6550,3299,39,1,3309,329428,329467,326168
6553,3299,99,3,3313,329467,329566,326267
6551,3299,98,1,3314,329566,329664,326365
6557,3300,15,3,3302,329664,329679,326379
6556,3300,53,3,3302,329679,329732,326432
6555,3300,16,1,3305,329732,329748,326448
6554,3300,20,2,3316,329748,329768,326468
6558,3300,46,2,3319,329768,329814,326514
6559,3301,6,1,3308,329814,329820,326519
6560,3301,77,1,3315,329820,329897,326596
6563,3302,90,1,3303,329897,329987,326685
6562,3302,85,3,3307,329987,330072,326770
6564,3302,3,2,3309,330072,330075,326773
6561,3302,55,3,3311,330075,330130,326828
6565,3303,18,3,3317,330130,330148,326845
6566,3304,71,1,3311,330148,330219,326915
6567,3305,66,2,3314,330219,330285,326980
6568,3305,25,3,3322,330285,330310,327005
6569,3306,37,3,3312,330310,330347,327041
6571,3307,42,2,3313,330347,330389,327082
