Job ID,Arrival,Burst,Priority,Deadline,Start,End,Turn Around
8856,4444,44,1,4463,445160,445204,440760
8857,4444,49,3,4464,445204,445253,440809
8858,4445,52,2,4449,445253,445305,440860
8859,4445,81,1,4460,445305,445386,440941
8860,4446,53,3,4459,445386,445439,440993
8861,4447,74,1,4462,445439,445513,441066
8862,4448,54,3,4453,445513,445567,441119
8863,4449,59,1,4452,445567,445626,441177
8864,4450,68,3,4468,445626,445694,441244
8866,4451,61,3,4461,445694,445755,441304
8865,4451,52,1,4470,445755,445807,441356
8867,4452,17,2,4456,445807,445824,441372
8868,4453,49,2,4463,445824,445873,441420
8870,4454,74,1,4458,445873,445947,441493
8869,4454,34,3,4463,445947,445981,441527
8872,4455,53,3,4456,445981,446034,441579
8871,4455,76,1,4469,446034,446110,441655
8873,4455,48,3,4471,446110,446158,441703
8875,4456,30,3,4460,446158,446188,441732
8874,4456,2,1,4473,446188,446190,441734
8876,4457,32,1,4466,446190,446222,441765
8877,4458,27,3,4470,446222,446249,441791
8878,4459,84,3,4460,446249,446333,441874
8879,4460,3,3,4475,446333,446336,441876
8880,4461,1,3,4462,446336,446337,441876
8882,4461,38,2,4466,446337,446375,441914
8881,4461,91,3,4466,446375,446466,442005
8883,4461,17,2,4477,446466,446483,442022
8884,4462,99,3,4468,446483,446582,442120
8885,4463,78,2,4480,446582,446660,442197
8886,4464,26,1,4481,446660,446686,442222
8890,4465,44,1,4467,446686,446730,442265
8892,4465,1,2,4473,446730,446731,442266
8891,4465,64,1,4474,446731,446795,442330
8887,4465,15,1,4475,446795,446810,442345
8889,4465,40,3,4479,446810,446850,442385
8888,4465,13,3,4482,446850,446863,442398
8893,4466,57,2,4472,446863,446920,442454
8895,4466,61,3,4484,446920,446981,442515
8894,4466,85,2,4485,446981,447066,442600
8896,4467,13,1,4472,447066,447079,442612
8897,4468,34,3,4475,447079,447113,442645
8898,4468,50,3,4483,447113,447163,442695
8901,4469,16,3,4470,447163,447179,442710
8900,4469,32,2,4483,447179,447211,442742
8899,4469,6,3,4485,447211,447217,442748
8902,4470,48,3,4478,447217,447265,442795
8904,4471,19,2,4473,447265,447284,442813
8903,4471,55,2,4473,447284,447339,442868
8906,4472,65,3,4484,447339,447404,442932
8905,4472,30,3,4486,447404,447434,442962
8909,4473,84,1,4475,447434,447518,443045
8907,4473,47,1,4485,447518,447565,443092
8908,4473,60,1,4488,447565,447625,443152
8910,4474,15,2,4491,447625,447640,443166
8911,4475,24,3,4484,447640,447664,443189
8916,4476,17,2,4481,447664,447681,443205
8912,4476,73,3,4481,447681,447754,443278
8915,4476,78,3,4482,447754,447832,443356
8917,4476,99,3,4484,447832,447931,443455
8914,4476,87,2,4495,447931,448018,443542
8913,4476,26,2,4496,448018,448044,443568
8918,4477,70,2,4490,448044,448114,443637
8919,4478,11,1,4479,448114,448125,443647
8920,4479,74,1,4494,448125,448199,443720
8921,4480,48,1,4491,448199,448247,443767
8922,4480,83,3,4492,448247,448330,443850
8923,4481,32,3,4492,448330,448362,443881
8924,4482,31,1,4500,448362,448393,443911
8925,4483,83,1,4494,448393,448476,443993
8926,4484,63,3,4503,448476,448539,444055
8927,4485,60,2,4491,448539,448599,444114
8928,4486,51,2,4492,448599,448650,444164
8932,4487,1,1,4488,448650,448651,444164
8929,4487,48,1,4492,448651,448699,444212
8931,4487,18,3,4502,448699,448717,444230
8930,4487,19,3,4502,448717,448736,444249
8933,4488,52,2,4507,448736,448788,444300
8935,4489,34,1,4494,448788,448822,444333
8934,4489,69,1,4494,448822,448891,444402
8936,4490,88,3,4506,448891,448979,444489
8937,4490,45,3,4509,448979,449024,444534
8938,4491,30,3,4493,449024,449054,444563
8940,4491,65,2,4498,449054,449119,444628
8941,4491,92,1,4499,449119,449211,444720
8942,4491,13,2,4504,449211,449224,444733
8939,4491,64,1,4506,449224,449288,444797
8943,4492,98,1,4495,449288,449386,444894
8944,4492,15,1,4505,449386,449401,444909
8945,4492,62,2,4508,449401,449463,444971
8946,4493,2,1,4508,449463,449465,444972
8947,4493,51,3,4510,449465,449516,445023
8948,4494,98,2,4501,449516,449614,445120
8949,4495,41,1,4503,449614,449655,445160
8950,4495,14,1,4508,449655,449669,445174
8951,4496,55,3,4508,449669,449724,445228
8952,4496,5,3,4513,449724,449729,445233
8953,4496,79,1,4515,449729,449808,445312
8955,4497,75,2,4501,449808,449883,445386
8954,4497,61,1,4505,449883,449944,445447
8956,4498,75,2,4503,449944,450019,445521
8957,4498,24,2,4515,450019,450043,445545
8959,4499,56,1,4511,450043,450099,445600
8958,4499,66,3,4516,450099,450165,445666
8960,4500,16,1,4507,450165,450181,445681
8961,4500,64,1,4517,450181,450245,445745
8962,4501,99,1,4519,450245,450344,445843
8966,4502,25,1,4506,450344,450369,445867
8963,4502,4,1,4508,450369,450373,445871
8964,4502,18,3,4519,450373,450391,445889
8965,4502,46,2,4519,450391,450437,445935
8967,4503,75,2,4509,450437,450512,446009
8968,4503,63,2,4515,450512,450575,446072
8969,4503,80,1,4522,450575,450655,446152
8970,4504,10,3,4516,450655,450665,446161
8971,4505,74,2,4519,450665,450739,446234
8972,4505,91,2,4523,450739,450830,446325
8973,4506,32,1,4511,450830,450862,446356
8974,4506,55,1,4512,450862,450917,446411
8975,4507,34,1,4514,450917,450951,446444
8976,4507,75,3,4516,450951,451026,446519
8977,4508,73,2,4509,451026,451099,446591
8979,4508,43,1,4510,451099,451142,446634
8980,4508,7,3,4519,451142,451149,446641
8978,4508,55,2,4521,451149,451204,446696
8982,4509,26,3,4513,451204,451230,446721
8981,4509,3,1,4514,451230,451233,446724
8983,4509,59,1,4519,451233,451292,446783
8985,4510,25,2,4518,451292,451317,446807
8984,4510,10,2,4527,451317,451327,446817
8986,4511,61,3,4530,451327,451388,446877
8987,4512,1,1,4520,451388,451389,446877
8989,4513,93,3,4520,451389,451482,446969
8988,4513,19,3,4523,451482,451501,446988
8990,4514,58,2,4516,451501,451559,447045
8991,4514,10,2,4534,451559,451569,447055
8993,4515,8,2,4523,451569,451577,447062
8992,4515,80,2,4529,451577,451657,447142
8994,4516,68,2,4532,451657,451725,447209
8995,4516,14,2,4534,451725,451739,447223
8996,4517,38,3,4537,451739,451777,447260
8999,4518,16,2,4524,451777,451793,447275
8998,4518,71,3,4532,451793,451864,447346
8997,4518,55,2,4535,451864,451919,447401
9000,4519,38,2,4538,451919,451957,447438
9001,4520,82,2,4522,451957,452039,447519
9002,4521,88,3,4539,452039,452127,447606
9003,4522,80,1,4534,452127,452207,447685
9004,4523,60,3,4535,452207,452267,447744
9005,4523,42,1,4536,452267,452309,447786
9006,4524,95,2,4541,452309,452404,447880
9007,4525,95,3,4544,452404,452499,447974
9008,4526,21,1,4540,452499,452520,447994
9009,4526,39,2,4541,452520,452559,448033
9010,4527,59,2,4536,452559,452618,448091
9011,4528,57,2,4534,452618,452675,448147
9013,4529,87,3,4530,452675,452762,448233
9014,4529,71,1,4531,452762,452833,448304
9015,4529,20,1,4535,452833,452853,448324
9016,4529,29,3,4536,452853,452882,448353
9012,4529,93,1,4544,452882,452975,448446
9020,4530,20,1,4532,452975,452995,448465
9019,4530,68,1,4534,452995,453063,448533
9018,4530,5,3,4537,453063,453068,448538
9017,4530,73,1,4542,453068,453141,448611
9024,4531,98,3,4533,453141,453239,448708
9023,4531,78,3,4541,453239,453317,448786
9022,4531,44,2,4543,453317,453361,448830
9021,4531,96,1,4548,453361,453457,448926
9026,4532,26,2,4533,453457,453483,448951
9025,4532,81,2,4550,453483,453564,449032
9027,4533,54,3,4544,453564,453618,449085
9028,4534,36,3,4536,453618,453654,449120
9029,4535,11,3,4551,453654,453665,449130
9030,4535,24,2,4555,453665,453689,449154
9031,4536,61,1,4552,453689,453750,449214
9032,4536,86,2,4555,453750,453836,449300
9033,4537,13,2,4542,453836,453849,449312
9034,4537,100,3,4555,453849,453949,449412
9035,4538,78,3,4539,453949,454027,449489
9036,4538,22,2,4551,454027,454049,449511
9037,4539,20,3,4558,454049,454069,449530
9044,4540,10,2,4542,454069,454079,449539
9039,4540,14,2,4543,454079,454093,449553
9043,4540,67,3,4553,454093,454160,449620
9041,4540,92,3,4555,454160,454252,449712
9042,4540,70,2,4556,454252,454322,449782
9038,4540,86,3,4556,454322,454408,449868
9040,4540,23,3,4559,454408,454431,449891
9045,4541,20,1,4550,454431,454451,449910
9046,4541,30,3,4560,454451,454481,449940
9047,4542,49,3,4552,454481,454530,449988
9048,4543,3,3,4562,454530,454533,449990
9050,4544,47,3,4547,454533,454580,450036
9049,4544,97,3,4564,454580,454677,450133
9051,4545,85,2,4547,454677,454762,450217
9052,4545,58,2,4561,454762,454820,450275
9053,4546,70,2,4553,454820,454890,450344
9054,4546,84,1,4562,454890,454974,450428
9058,4547,14,3,4548,454974,454988,450441
9055,4547,9,1,4551,454988,454997,450450
9057,4547,58,1,4557,454997,455055,450508
9056,4547,85,2,4560,455055,455140,450593
9059,4548,39,3,4562,455140,455179,450631
9061,4549,95,3,4552,455179,455274,450725
9060,4549,16,2,4558,455274,455290,450741
9064,4550,68,2,4557,455290,455358,450808
9063,4550,10,1,4558,455358,455368,450818
9062,4550,67,1,4567,455368,455435,450885
9065,4551,97,1,4557,455435,455532,450981
9067,4552,42,2,4558,455532,455574,451022
9066,4552,63,2,4559,455574,455637,451085
9068,4552,49,1,4561,455637,455686,451134
9069,4553,7,2,4558,455686,455693,451140
9070,4553,45,3,4572,455693,455738,451185
9072,4554,37,2,4557,455738,455775,451221
9071,4554,67,2,4568,455775,455842,451288
9073,4555,6,3,4566,455842,455848,451293
9074,4556,47,3,4561,455848,455895,451339
9075,4557,43,3,4568,455895,455938,451381
9076,4558,90,1,4569,455938,456028,451470
9077,4558,8,3,4571,456028,456036,451478
9078,4558,89,1,4572,456036,456125,451567
9079,4559,34,3,4566,456125,456159,451600
9081,4559,100,2,4568,456159,456259,451700
9080,4559,70,2,4576,456259,456329,451770
9082,4560,21,3,4564,456329,456350,451790
9084,4561,53,2,4564,456350,456403,451842
9086,4561,73,2,4568,456403,456476,451915
9085,4561,87,2,4574,456476,456563,452002
9083,4561,54,1,4575,456563,456617,452056
9087,4562,86,1,4570,456617,456703,452141
9088,4563,35,3,4578,456703,456738,452175
9089,4563,39,2,4578,456738,456777,452214
9090,4564,72,2,4571,456777,456849,452285
9091,4565,93,3,4575,456849,456942,452377
9092,4566,77,2,4577,456942,457019,452453
9094,4567,6,2,4568,457019,457025,452458
9095,4567,38,1,4573,457025,457063,452496
9093,4567,49,1,4575,457063,457112,452545
9096,4567,92,3,4578,457112,457204,452637
9098,4568,50,3,4579,457204,457254,452686
9097,4568,53,2,4586,457254,457307,452739
9099,4569,71,3,4570,457307,457378,452809
9100,4570,25,2,4572,457378,457403,452833
9101,4571,45,2,4574,457403,457448,452877
9106,4571,81,1,4575,457448,457529,452958
9102,4571,75,1,4576,457529,457604,453033
9104,4571,4,3,4578,457604,457608,453037
9103,4571,37,2,4582,457608,457645,453074
9105,4571,65,1,4590,457645,457710,453139
9108,4572,56,2,4580,457710,457766,453194
9107,4572,14,3,4582,457766,457780,453208
9109,4573,29,2,4577,457780,457809,453236
9110,4574,60,1,4575,457809,457869,453295
9111,4575,89,2,4594,457869,457958,453383
9114,4576,27,2,4578,457958,457985,453409
9113,4576,82,1,4591,457985,458067,453491
9112,4576,46,1,4596,458067,458113,453537
9115,4577,69,2,4592,458113,458182,453605
9117,4578,86,1,4581,458182,458268,453690
9118,4578,94,1,4582,458268,458362,453784
9116,4578,61,1,4595,458362,458423,453845
9119,4579,35,3,4588,458423,458458,453879
9121,4580,63,2,4594,458458,458521,453941
9120,4580,70,3,4597,458521,458591,454011
9122,4581,62,3,4587,458591,458653,454072
9123,4582,99,2,4585,458653,458752,454170
9125,4583,55,3,4587,458752,458807,454224
9126,4583,41,2,4590,458807,458848,454265
9127,4583,39,2,4594,458848,458887,454304
9124,4583,51,2,4603,458887,458938,454355
9128,4584,57,1,4600,458938,458995,454411
9129,4585,45,1,4602,458995,459040,454455
9132,4586,22,3,4592,459040,459062,454476
9130,4586,76,2,4600,459062,459138,454552
9131,4586,94,2,4601,459138,459232,454646
9133,4587,15,2,4602,459232,459247,454660
9134,4588,58,1,4593,459247,459305,454717
9135,4588,14,3,4597,459305,459319,454731
9136,4588,29,3,4598,459319,459348,454760
9140,4589,1,1,4593,459348,459349,454760
9137,4589,49,2,4595,459349,459398,454809
9139,4589,28,2,4597,459398,459426,454837
9138,4589,16,3,4601,459426,459442,454853
9141,4590,54,1,4599,459442,459496,454906
9142,4591,34,1,4593,459496,459530,454939
9143,4592,99,2,4594,459530,459629,455037
9145,4593,42,1,4604,459629,459671,455078
9144,4593,82,3,4609,459671,459753,455160
9148,4594,99,3,4596,459753,459852,455258
9146,4594,80,3,4600,459852,459932,455338
9150,4594,16,2,4605,459932,459948,455354
9147,4594,97,3,4610,459948,460045,455451
9149,4594,31,1,4613,460045,460076,455482
9151,4595,18,2,4610,460076,460094,455499
9152,4596,94,3,4597,460094,460188,455592
9153,4596,61,2,4600,460188,460249,455653
9154,4596,53,2,4605,460249,460302,455706
9155,4597,86,3,4601,460302,460388,455791
9158,4597,2,2,4602,460388,460390,455793
9159,4597,93,3,4602,460390,460483,455886
9156,4597,9,1,4609,460483,460492,455895
9157,4597,67,2,4616,460492,460559,455962
9161,4598,14,1,4600,460559,460573,455975
9162,4598,67,3,4600,460573,460640,456042
9163,4598,9,3,4606,460640,460649,456051
9160,4598,27,1,4618,460649,460676,456078
9164,4599,13,1,4602,460676,460689,456090
9166,4600,65,1,4610,460689,460754,456154
9165,4600,50,1,4613,460754,460804,456204
9167,4601,86,1,4609,460804,460890,456289
9168,4602,79,3,4607,460890,460969,456367
9169,4603,80,1,4609,460969,461049,456446
9170,4604,100,2,4605,461049,461149,456545
9171,4604,39,3,4622,461149,461188,456584
9172,4605,53,3,4610,461188,461241,456636
9173,4606,87,3,4623,461241,461328,456722
9174,4607,93,2,4609,461328,461421,456814
9175,4608,80,2,4617,461421,461501,456893
9177,4609,48,1,4613,461501,461549,456940
9176,4609,24,3,4626,461549,461573,456964
9178,4610,90,3,4628,461573,461663,457053
9179,4611,61,2,4625,461663,461724,457113
9180,4612,8,3,4630,461724,461732,457120
9181,4613,15,2,4632,461732,461747,457134
9182,4614,25,3,4620,461747,461772,457158
9185,4615,20,3,4624,461772,461792,457177
9183,4615,17,2,4625,461792,461809,457194
9184,4615,87,1,4632,461809,461896,457281
9186,4616,20,1,4629,461896,461916,457300
9187,4617,26,2,4626,461916,461942,457325
9189,4618,76,1,4628,461942,462018,457400
9188,4618,68,3,4636,462018,462086,457468
9190,4619,59,1,4632,462086,462145,457526
9191,4620,96,2,4624,462145,462241,457621
9192,4621,78,1,4622,462241,462319,457698
9194,4622,25,2,4629,462319,462344,457722
9193,4622,41,2,4640,462344,462385,457763
9196,4623,73,2,4632,462385,462458,457835
9195,4623,61,3,4643,462458,462519,457896
9197,4624,99,2,4626,462519,462618,457994
9198,4625,69,1,4628,462618,462687,458062
9200,4625,69,2,4631,462687,462756,458131
9199,4625,52,2,4632,462756,462808,458183
9202,4626,72,3,4630,462808,462880,458254
9201,4626,83,3,4630,462880,462963,458337
9203,4627,33,2,4628,462963,462996,458369
9204,4628,61,1,4643,462996,463057,458429
9206,4629,21,3,4633,463057,463078,458449
9205,4629,99,2,4634,463078,463177,458548
9207,4630,10,2,4646,463177,463187,458557
9208,4631,82,1,4643,463187,463269,458638
9209,4631,91,1,4644,463269,463360,458729
9210,4632,32,1,4651,463360,463392,458760
9211,4633,23,1,4649,463392,463415,458782
9214,4634,46,1,4645,463415,463461,458827
9212,4634,77,1,4648,463461,463538,458904
9213,4634,87,1,4649,463538,463625,458991
9216,4635,12,2,4640,463625,463637,459002
9215,4635,3,3,4654,463637,463640,459005
9217,4636,51,3,4643,463640,463691,459055
9219,4637,71,1,4643,463691,463762,459125
9218,4637,73,3,4643,463762,463835,459198
9220,4638,62,1,4648,463835,463897,459259
9221,4639,38,3,4645,463897,463935,459296
9223,4640,22,2,4643,463935,463957,459317
9222,4640,84,3,4644,463957,464041,459401
9224,4641,49,2,4653,464041,464090,459449
9226,4642,79,3,4651,464090,464169,459527
9225,4642,11,1,4658,464169,464180,459538
9227,4643,80,2,4655,464180,464260,459617
9228,4644,54,1,4657,464260,464314,459670
9229,4645,30,1,4655,464314,464344,459699
9230,4646,27,2,4651,464344,464371,459725
9231,4646,48,2,4652,464371,464419,459773
9232,4646,54,1,4656,464419,464473,459827
9233,4647,56,1,4648,464473,464529,459882
9237,4647,31,1,4652,464529,464560,459913
9235,4647,65,1,4653,464560,464625,459978
9234,4647,16,3,4655,464625,464641,459994
9236,4647,5,2,4663,464641,464646,459999
9238,4648,27,3,4658,464646,464673,460025
9239,4649,50,1,4650,464673,464723,460074
9240,4650,51,3,4653,464723,464774,460124
9241,4651,43,3,4660,464774,464817,460166
9242,4652,26,3,4653,464817,464843,460191
9244,4653,28,3,4659,464843,464871,460218
9243,4653,100,2,4659,464871,464971,460318
9245,4653,80,2,4660,464971,465051,460398
9247,4653,79,1,4663,465051,465130,460477
9246,4653,49,2,4666,465130,465179,460526
9248,4654,18,1,4656,465179,465197,460543
9250,4655,78,1,4661,465197,465275,460620
9249,4655,22,1,4665,465275,465297,460642
9252,4655,33,1,4667,465297,465330,460675
9251,4655,44,1,4669,465330,465374,460719
9253,4656,88,2,4658,465374,465462,460806
9256,4656,31,2,4659,465462,465493,460837
9257,4656,8,3,4665,465493,465501,460845
9255,4656,94,2,4668,465501,465595,460939
9254,4656,13,2,4670,465595,465608,460952
9258,4657,21,3,4667,465608,465629,460972
9259,4658,91,1,4660,465629,465720,461062
9260,4658,96,3,4661,465720,465816,461158
9263,4658,42,3,4667,465816,465858,461200
9261,4658,88,3,4670,465858,465946,461288
9264,4658,16,2,4671,465946,465962,461304
9262,4658,8,2,4677,465962,465970,461312
9266,4659,89,1,4663,465970,466059,461400
9265,4659,26,3,4678,466059,466085,461426
9267,4660,81,2,4661,466085,466166,461506
9271,4661,40,1,4664,466166,466206,461545
9268,4661,64,1,4669,466206,466270,461609
9270,4661,71,3,4673,466270,466341,461680
9269,4661,97,1,4681,466341,466438,461777
9272,4662,3,2,4676,466438,466441,461779
9273,4662,79,1,4682,466441,466520,461858
9274,4663,86,2,4668,466520,466606,461943
9276,4663,64,3,4670,466606,466670,462007
9275,4663,47,3,4680,466670,466717,462054
9279,4664,48,1,4667,466717,466765,462101
9277,4664,59,1,4670,466765,466824,462160
9278,4664,13,2,4671,466824,466837,462173
9281,4665,13,3,4679,466837,466850,462185
9280,4665,57,1,4685,466850,466907,462242
9284,4666,60,2,4668,466907,466967,462301
9283,4666,9,2,4672,466967,466976,462310
9282,4666,26,1,4677,466976,467002,462336
9285,4666,56,2,4681,467002,467058,462392
9286,4667,13,1,4672,467058,467071,462404
9287,4668,35,3,4673,467071,467106,462438
9289,4669,67,2,4678,467106,467173,462504
9290,4669,83,1,4683,467173,467256,462587
9288,4669,98,1,4684,467256,467354,462685
9291,4670,48,2,4672,467354,467402,462732
9292,4670,51,1,4675,467402,467453,462783
9293,4670,2,2,4678,467453,467455,462785
9294,4671,41,3,4672,467455,467496,462825
9295,4671,74,3,4672,467496,467570,462899
9296,4672,49,2,4673,467570,467619,462947
9297,4673,44,2,4686,467619,467663,462990
9298,4674,98,2,4680,467663,467761,463087
9299,4675,79,3,4694,467761,467840,463165
9300,4676,68,1,4685,467840,467908,463232
9301,4677,45,1,4686,467908,467953,463276
9302,4677,86,2,4690,467953,468039,463362
9303,4678,29,2,4688,468039,468068,463390
9304,4679,65,1,4685,468068,468133,463454
9305,4679,87,3,4689,468133,468220,463541
9307,4680,72,3,4685,468220,468292,463612
9306,4680,97,1,4698,468292,468389,463709
9308,4681,100,3,4686,468389,468489,463808
9309,4681,45,1,4694,468489,468534,463853
9310,4682,39,3,4688,468534,468573,463891
9311,4682,71,3,4696,468573,468644,463962
9312,4683,15,3,4684,468644,468659,463976
9314,4683,74,2,4687,468659,468733,464050
9315,4683,91,2,4696,468733,468824,464141
9313,4683,7,3,4698,468824,468831,464148
9316,4683,51,3,4700,468831,468882,464199
9317,4684,47,2,4690,468882,468929,464245
9319,4685,60,1,4692,468929,468989,464304
9318,4685,82,1,4704,468989,469071,464386
9320,4686,7,2,4688,469071,469078,464392
9323,4687,49,3,4688,469078,469127,464440
9322,4687,69,1,4696,469127,469196,464509
9321,4687,89,1,4703,469196,469285,464598
9327,4688,48,2,4690,469285,469333,464645
9324,4688,1,3,4696,469333,469334,464646
9326,4688,91,2,4702,469334,469425,464737
9328,4688,75,1,4703,469425,469500,464812
9325,4688,23,2,4705,469500,469523,464835
9329,4689,94,2,4695,469523,469617,464928
9331,4689,63,1,4701,469617,469680,464991
9332,4689,66,2,4703,469680,469746,465057
9330,4689,64,2,4706,469746,469810,465121
9333,4690,84,3,4692,469810,469894,465204
9334,4691,35,2,4701,469894,469929,465238
9335,4692,100,3,4705,469929,470029,465337
9336,4693,52,1,4705,470029,470081,465388
9337,4694,4,2,4705,470081,470085,465391
9340,4695,71,3,4696,470085,470156,465461
9339,4695,58,2,4704,470156,470214,465519
9338,4695,25,3,4709,470214,470239,465544
9341,4696,43,3,4711,470239,470282,465586
9342,4697,44,1,4701,470282,470326,465629
9346,4697,56,1,4706,470326,470382,465685
9345,4697,91,2,4711,470382,470473,465776
9344,4697,41,1,4715,470473,470514,465817
9343,4697,16,1,4716,470514,470530,465833
9347,4698,2,1,4706,470530,470532,465834
9348,4698,6,2,4707,470532,470538,465840
9350,4699,5,1,4701,470538,470543,465844
9349,4699,64,2,4714,470543,470607,465908
9351,4700,71,1,4708,470607,470678,465978
9352,4701,33,3,4712,470678,470711,466010
9354,4702,42,3,4716,470711,470753,466051
9353,4702,84,1,4719,470753,470837,466135
9355,4703,58,2,4711,470837,470895,466192
9357,4704,59,3,4707,470895,470954,466250
9356,4704,23,3,4714,470954,470977,466273
9358,4705,40,3,4724,470977,471017,466312
9360,4706,25,2,4713,471017,471042,466336
9361,4706,71,3,4720,471042,471113,466407
9359,4706,58,3,4723,471113,471171,466465
9362,4707,54,1,4727,471171,471225,466518
9363,4708,26,2,4715,471225,471251,466543
9366,4709,21,3,4720,471251,471272,466563
9368,4709,100,2,4720,471272,471372,466663
9364,4709,10,3,4723,471372,471382,466673
9365,4709,6,1,4725,471382,471388,466679
9367,4709,72,3,4725,471388,471460,466751
9369,4710,11,3,4722,471460,471471,466761
9370,4711,73,3,4713,471471,471544,466833
9372,4711,84,1,4723,471544,471628,466917
9371,4711,44,2,4729,471628,471672,466961
9379,4712,19,3,4714,471672,471691,466979
9373,4712,33,2,4715,471691,471724,467012
9374,4712,89,3,4720,471724,471813,467101
9378,4712,94,2,4720,471813,471907,467195
9375,4712,96,1,4720,471907,472003,467291
9377,4712,30,3,4722,472003,472033,467321
9376,4712,97,3,4724,472033,472130,467418
9382,4713,72,3,4718,472130,472202,467489
9380,4713,43,2,4721,472202,472245,467532
9381,4713,61,1,4724,472245,472306,467593
9384,4714,47,3,4718,472306,472353,467639
9385,4714,24,3,4720,472353,472377,467663
9383,4714,79,1,4720,472377,472456,467742
9387,4715,45,2,4725,472456,472501,467786
9386,4715,90,3,4734,472501,472591,467876
9388,4716,24,1,4736,472591,472615,467899
9391,4717,50,1,4723,472615,472665,467948
9389,4717,58,2,4729,472665,472723,468006
9390,4717,27,2,4736,472723,472750,468033
9392,4718,54,2,4727,472750,472804,468086
9393,4719,58,2,4726,472804,472862,468143
9395,4720,46,2,4726,472862,472908,468188
9396,4720,83,1,4731,472908,472991,468271
9394,4720,55,2,4732,472991,473046,468326
9399,4721,8,3,4726,473046,473054,468333
9398,4721,38,1,4726,473054,473092,468371
9397,4721,74,2,4730,473092,473166,468445
9400,4722,43,3,4723,473166,473209,468487
9401,4722,76,3,4727,473209,473285,468563
9402,4722,66,1,4737,473285,473351,468629
9406,4723,84,3,4725,473351,473435,468712
9404,4723,89,3,4738,473435,473524,468801
9403,4723,54,1,4739,473524,473578,468855
9405,4723,26,3,4741,473578,473604,468881
9409,4724,34,2,4728,473604,473638,468914
9407,4724,58,2,4740,473638,473696,468972
9408,4724,21,3,4744,473696,473717,468993
9410,4725,82,2,4745,473717,473799,469074
9412,4726,78,2,4729,473799,473877,469151
9411,4726,77,2,4735,473877,473954,469228
9414,4727,25,2,4734,473954,473979,469252
9413,4727,32,3,4741,473979,474011,469284
9415,4728,69,1,4731,474011,474080,469352
9416,4728,29,3,4738,474080,474109,469381
9419,4729,83,2,4732,474109,474192,469463
9417,4729,19,3,4733,474192,474211,469482
9418,4729,16,1,4743,474211,474227,469498
9420,4729,60,1,4743,474227,474287,469558
9421,4730,43,2,4732,474287,474330,469600
9423,4730,72,1,4733,474330,474402,469672
9422,4730,82,2,4737,474402,474484,469754
9427,4730,77,2,4742,474484,474561,469831
9426,4730,79,2,4742,474561,474640,469910
9424,4730,61,3,4744,474640,474701,469971
9425,4730,33,1,4745,474701,474734,470004
